20:59:05,637 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:59:05,648 INFO  [main] Node:101 - PID: 34075
20:59:05,884 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:59:05,888 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:59:05,889 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:59:05,914 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
20:59:05,914 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
20:59:05,916 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:59:05,920 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:59:05,922 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:59:05,927 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2174)
20:59:05,998 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/c58cd876-900a-403e-905f-c28cd7ed6c7c], embebedLog [true], useDiskDb [true] with complex constructor
1710903545999, 0, 0
Reading from stdin
1710903546999, 0, 0
1710903548000, 0, 0
1710903549000, 0, 0
1710903550001, 0, 0
1710903551001, 1334, 1334
1710903552002, 7666, 9000
1710903553002, 7980, 16980
1710903554003, 8062, 25042
1710903555004, 7885, 32927
1710903556004, 7670, 40597
1710903557005, 7324, 47921
1710903558007, 7965, 55886
1710903559007, 8003, 63889
1710903560008, 7922, 71811
1710903561008, 8011, 79822
1710903562008, 7798, 87620
1710903563009, 7836, 95456
1710903564009, 7489, 102945
1710903565010, 8000, 110945
1710903566010, 7883, 118828
1710903567011, 8120, 126948
1710903568012, 8104, 135052
1710903569012, 7937, 142989
1710903570013, 7931, 150920
1710903571013, 7720, 158640
1710903572014, 7953, 166593
1710903573014, 7959, 174552
1710903574015, 7250, 181802
1710903575015, 7972, 189774
1710903576016, 8041, 197815
1710903577016, 8008, 205823
1710903578017, 7591, 213414
1710903579017, 8137, 221551
1710903580018, 8050, 229601
1710903581018, 0, 229601
20:59:41,516 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 43] (succsessor: 41 at /10.10.1.3:2481)
20:59:41,528 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
20:59:41,626 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
20:59:41,627 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
1710903582018, 0, 229601
