20:59:05,654 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:59:05,673 INFO  [main] Node:101 - PID: 24158
20:59:05,939 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:59:05,945 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:59:05,945 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:59:05,967 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
20:59:05,967 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
20:59:05,968 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:59:05,974 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:59:05,976 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:59:05,979 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2240)
20:59:06,054 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/394817f1-8286-47c7-a166-d075200cab80], embebedLog [true], useDiskDb [true] with complex constructor
1710903546055, 0, 0
Reading from stdin
1710903547056, 0, 0
1710903548056, 0, 0
1710903549057, 0, 0
1710903550057, 0, 0
1710903551058, 2134, 2134
1710903552058, 7660, 9794
1710903553059, 7994, 17788
1710903554060, 8208, 25996
1710903555060, 7949, 33945
1710903556061, 8061, 42006
1710903557062, 7639, 49645
1710903558063, 7992, 57637
1710903559063, 7902, 65539
1710903560064, 7871, 73410
1710903561064, 7994, 81404
1710903562065, 7975, 89379
1710903563065, 8008, 97387
1710903564065, 7776, 105163
1710903565066, 8036, 113199
1710903566066, 7914, 121113
1710903567067, 8157, 129270
1710903568067, 8111, 137381
1710903569067, 7828, 145209
1710903570068, 8130, 153339
1710903571068, 8165, 161504
1710903572069, 7919, 169423
1710903573069, 8030, 177453
1710903574070, 7789, 185242
1710903575070, 7995, 193237
1710903576071, 7528, 200765
1710903577071, 7853, 208618
1710903578071, 7996, 216614
1710903579072, 7379, 223993
1710903580072, 7546, 231539
1710903581073, 0, 231539
20:59:41,467 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:59:41,565 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
20:59:41,566 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
20:59:41,566 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
1710903582073, 0, 231539
