15:36:37,338 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:36:37,351 INFO  [main] Node:101 - PID: 5739
15:36:37,541 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:36:37,544 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:36:37,545 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:36:37,565 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
15:36:37,566 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
15:36:37,566 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:36:37,571 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:36:37,572 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:36:37,576 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2797)
15:36:37,598 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594597599, 0, 0
Reading from stdin
15:36:37,693 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2141)
1681594598600, 0, 0
1681594599600, 0, 0
1681594600601, 0, 0
1681594601601, 0, 0
1681594602602, 0, 0
1681594603602, 182, 182
1681594604602, 245, 427
1681594605603, 257, 684
1681594606604, 248, 932
1681594607604, 260, 1192
1681594608604, 253, 1445
1681594609605, 253, 1698
1681594610605, 251, 1949
1681594611606, 258, 2207
1681594612606, 241, 2448
1681594613606, 274, 2722
1681594614607, 254, 2976
1681594615607, 256, 3232
1681594616607, 253, 3485
1681594617608, 256, 3741
1681594618608, 249, 3990
1681594619609, 252, 4242
1681594620609, 262, 4504
1681594621610, 255, 4759
1681594622610, 265, 5024
1681594623611, 256, 5280
1681594624611, 257, 5537
1681594625612, 246, 5783
1681594626613, 261, 6044
1681594627613, 263, 6307
1681594628613, 267, 6574
1681594629614, 109, 6683
15:37:10,319 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
15:37:10,329 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
15:37:10,329 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
15:37:10,333 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
15:37:10,435 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
