15:36:37,326 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:36:37,338 INFO  [main] Node:101 - PID: 5736
15:36:37,535 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:36:37,541 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:36:37,541 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:36:37,570 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
15:36:37,571 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
15:36:37,572 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:36:37,578 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:36:37,579 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:36:37,584 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2535)
15:36:37,610 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594597611, 0, 0
Reading from stdin
1681594598611, 0, 0
1681594599612, 0, 0
1681594600612, 0, 0
1681594601613, 0, 0
1681594602613, 0, 0
1681594603613, 200, 200
1681594604614, 246, 446
1681594605615, 254, 700
1681594606615, 242, 942
1681594607616, 249, 1191
1681594608616, 263, 1454
1681594609616, 251, 1705
1681594610617, 244, 1949
1681594611617, 249, 2198
1681594612618, 253, 2451
1681594613618, 257, 2708
1681594614618, 252, 2960
1681594615619, 248, 3208
1681594616619, 255, 3463
1681594617620, 249, 3712
1681594618621, 251, 3963
1681594619621, 250, 4213
1681594620622, 250, 4463
1681594621623, 247, 4710
1681594622623, 250, 4960
1681594623627, 238, 5198
1681594624628, 261, 5459
1681594625628, 261, 5720
1681594626628, 243, 5963
1681594627629, 252, 6215
1681594628629, 256, 6471
1681594629629, 101, 6572
15:37:10,329 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:37:10,430 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
15:37:10,430 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
