15:36:37,277 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:36:37,296 INFO  [main] Node:101 - PID: 4562
15:36:37,530 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:36:37,536 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:36:37,537 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:36:37,564 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
15:36:37,565 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
15:36:37,567 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:36:37,570 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:36:37,571 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2660)
15:36:37,572 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:36:37,597 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594597597, 0, 0
Reading from stdin
15:36:37,743 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2660)
1681594598598, 0, 0
1681594599598, 0, 0
1681594600599, 0, 0
1681594601599, 0, 0
1681594602600, 0, 0
1681594603600, 165, 165
1681594604601, 239, 404
1681594605601, 244, 648
1681594606602, 248, 896
1681594607602, 236, 1132
1681594608603, 249, 1381
1681594609603, 242, 1623
1681594610604, 251, 1874
1681594611604, 262, 2136
1681594612604, 241, 2377
1681594613605, 243, 2620
1681594614605, 269, 2889
1681594615606, 257, 3146
1681594616606, 267, 3413
1681594617607, 256, 3669
1681594618607, 261, 3930
1681594619607, 247, 4177
1681594620609, 263, 4440
1681594621609, 252, 4692
1681594622609, 260, 4952
1681594623610, 242, 5194
1681594624613, 260, 5454
1681594625613, 252, 5706
1681594626614, 252, 5958
1681594627614, 250, 6208
1681594628614, 250, 6458
1681594629615, 110, 6568
15:37:10,335 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:37:10,435 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:37:10,435 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
