15:36:37,445 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:36:37,455 INFO  [main] Node:101 - PID: 5743
15:36:37,709 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:36:37,716 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:36:37,716 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:36:37,745 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
15:36:37,746 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
15:36:37,747 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:36:37,752 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:36:37,755 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:36:37,759 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2670)
15:36:37,780 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594597780, 0, 0
Reading from stdin
1681594598781, 0, 0
1681594599781, 0, 0
1681594600782, 0, 0
1681594601782, 0, 0
1681594602783, 7, 7
1681594603783, 198, 205
1681594604784, 247, 452
1681594605784, 243, 695
1681594606785, 245, 940
1681594607785, 242, 1182
1681594608786, 245, 1427
1681594609787, 246, 1673
1681594610787, 252, 1925
1681594611787, 255, 2180
1681594612788, 238, 2418
1681594613788, 250, 2668
1681594614788, 268, 2936
1681594615789, 263, 3199
1681594616789, 268, 3467
1681594617790, 254, 3721
1681594618790, 257, 3978
1681594619790, 247, 4225
1681594620791, 260, 4485
1681594621792, 259, 4744
1681594622792, 251, 4995
1681594623793, 242, 5237
1681594624793, 262, 5499
1681594625796, 258, 5757
1681594626796, 246, 6003
1681594627797, 250, 6253
1681594628797, 253, 6506
1681594629797, 62, 6568
15:37:10,329 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:37:10,430 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
15:37:10,431 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
