15:36:37,441 INFO  [main] RawABListener:48 - Initing a RawABListener...
15:36:37,459 INFO  [main] Node:101 - PID: 4345
15:36:37,677 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
15:36:37,682 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
15:36:37,683 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
15:36:37,703 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
15:36:37,705 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
15:36:37,705 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
15:36:37,712 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
15:36:37,713 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
15:36:37,719 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2797)
15:36:37,740 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681594597741, 0, 0
Reading from stdin
1681594598742, 0, 0
1681594599742, 0, 0
1681594600743, 0, 0
1681594601743, 0, 0
1681594602744, 0, 0
1681594603744, 211, 211
1681594604745, 249, 460
1681594605745, 257, 717
1681594606746, 254, 971
1681594607746, 257, 1228
1681594608747, 251, 1479
1681594609747, 249, 1728
1681594610748, 262, 1990
1681594611748, 252, 2242
1681594612749, 244, 2486
1681594613749, 272, 2758
1681594614749, 254, 3012
1681594615750, 250, 3262
1681594616750, 259, 3521
1681594617751, 257, 3778
1681594618751, 249, 4027
1681594619752, 247, 4274
1681594620752, 265, 4539
1681594621753, 252, 4791
1681594622753, 266, 5057
1681594623754, 258, 5315
1681594624754, 250, 5565
1681594625755, 256, 5821
1681594626755, 252, 6073
1681594627755, 270, 6343
1681594628756, 263, 6606
1681594629756, 77, 6683
15:37:10,331 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
15:37:10,432 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
15:37:10,432 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
