17:53:17,547 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:53:17,556 INFO  [main] Node:101 - PID: 19531
17:53:17,792 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:53:17,797 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:53:17,798 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:53:17,826 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:53:17,826 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:53:17,827 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:53:17,832 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:53:17,835 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:53:17,838 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2791)
17:53:17,858 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1707526397859, 0, 0
Reading from stdin
1707526398859, 0, 0
1707526399860, 0, 0
1707526400860, 0, 0
1707526401861, 0, 0
1707526402861, 316, 316
1707526403862, 1999, 2315
1707526404862, 1997, 4312
1707526405863, 2017, 6329
1707526406863, 2006, 8335
1707526407864, 2046, 10381
1707526408864, 1997, 12378
1707526409865, 2014, 14392
1707526410866, 2013, 16405
1707526411870, 2030, 18435
1707526412870, 1992, 20427
1707526413870, 2028, 22455
1707526414871, 2025, 24480
1707526415871, 1722, 26202
1707526416871, 2055, 28257
1707526417872, 2016, 30273
1707526418872, 2045, 32318
1707526419872, 2046, 34364
1707526420873, 2034, 36398
1707526421873, 2070, 38468
1707526422874, 2004, 40472
1707526423874, 2045, 42517
1707526424875, 2038, 44555
1707526425875, 2039, 46594
1707526426875, 2037, 48631
1707526427876, 2017, 50648
1707526428876, 2061, 52709
1707526429876, 2041, 54750
1707526430877, 2033, 56783
1707526431877, 1873, 58656
1707526432877, 322, 58978
17:53:53,463 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:53:53,468 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:53:53,468 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
