21:15:05,431 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:15:05,438 INFO  [main] Node:101 - PID: 23011
21:15:05,628 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:15:05,631 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:15:05,631 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:15:05,648 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:15:05,649 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:15:05,649 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:15:05,659 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:15:05,661 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:15:05,668 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 15] (succsessor: 2 at /10.10.1.3:2045)
21:15:05,673 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 2 at /10.10.1.3:2045)
21:15:05,679 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672114505679, 0, 0
Reading from stdin
21:15:05,682 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2621)
1672114506680, 0, 0
1672114507680, 0, 0
1672114508681, 0, 0
1672114509681, 0, 0
1672114510682, 69, 69
1672114511682, 493, 562
1672114512682, 486, 1048
1672114513683, 477, 1525
1672114514683, 500, 2025
1672114515684, 497, 2522
1672114516684, 499, 3021
1672114517685, 489, 3510
1672114518685, 502, 4012
1672114519685, 502, 4514
1672114520686, 501, 5015
1672114521686, 502, 5517
1672114522686, 491, 6008
1672114523687, 475, 6483
1672114524687, 481, 6964
1672114525688, 512, 7476
1672114526688, 512, 7988
1672114527688, 517, 8505
1672114528689, 503, 9008
1672114529690, 503, 9511
1672114530690, 507, 10018
1672114531690, 503, 10521
1672114532691, 490, 11011
1672114533691, 510, 11521
1672114534691, 495, 12016
1672114535691, 512, 12528
1672114536692, 488, 13016
1672114537692, 507, 13523
1672114538692, 510, 14033
1672114539692, 497, 14530
1672114540693, 178, 14708
21:15:41,194 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:15:41,195 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:15:41,296 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
