21:15:05,452 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:15:05,461 INFO  [main] Node:101 - PID: 23314
21:15:05,651 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:15:05,656 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:15:05,656 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:15:05,674 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:15:05,675 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:15:05,675 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:15:05,681 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:15:05,683 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:15:05,686 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2131)
21:15:05,693 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2131)
21:15:05,697 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2131)
21:15:05,703 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1672114505704, 0, 0
Reading from stdin
1672114506704, 0, 0
1672114507705, 0, 0
1672114508705, 0, 0
1672114509705, 0, 0
1672114510706, 82, 82
1672114511706, 495, 577
1672114512707, 485, 1062
1672114513707, 480, 1542
1672114514708, 498, 2040
1672114515708, 489, 2529
1672114516708, 505, 3034
1672114517709, 488, 3522
1672114518709, 506, 4028
1672114519709, 497, 4525
1672114520710, 500, 5025
1672114521710, 505, 5530
1672114522710, 487, 6017
1672114523710, 478, 6495
1672114524711, 482, 6977
1672114525711, 510, 7487
1672114526712, 511, 7998
1672114527712, 518, 8516
1672114528713, 504, 9020
1672114529713, 500, 9520
1672114530714, 512, 10032
1672114531714, 501, 10533
1672114532714, 490, 11023
1672114533715, 507, 11530
1672114534715, 499, 12029
1672114535715, 509, 12538
1672114536715, 492, 13030
1672114537716, 504, 13534
1672114538716, 516, 14050
1672114539716, 495, 14545
1672114540717, 163, 14708
21:15:41,193 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:15:41,194 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
21:15:41,295 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
