02:33:42,873 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:33:42,883 INFO  [main] Node:101 - PID: 73151
02:33:43,120 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:33:43,127 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:33:43,127 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:33:43,156 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
02:33:43,157 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
02:33:43,157 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:33:43,163 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:33:43,166 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:33:43,171 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [42, 44] (succsessor: 42 at /10.10.1.2:2459)
02:33:43,199 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/20628833-d091-4013-b9bf-a07673651acf], embebedLog [false], useDiskDb [true] with complex constructor
1710923623199, 0, 0
Reading from stdin
02:33:43,208 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2849)
02:33:43,265 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2849)
1710923624200, 0, 0
1710923625200, 0, 0
1710923626201, 0, 0
1710923627201, 0, 0
02:33:47,374 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2840)
1710923628202, 0, 0
1710923629202, 16108, 16108
1710923630203, 27988, 44096
1710923631207, 32815, 76911
1710923632208, 31096, 108007
1710923633208, 38204, 146211
1710923634209, 36093, 182304
1710923635210, 33759, 216063
1710923636215, 34133, 250196
1710923637217, 42584, 292780
1710923638217, 36660, 329440
1710923639218, 36770, 366210
1710923640218, 38732, 404942
1710923641219, 36949, 441891
1710923642219, 36311, 478202
1710923643220, 32547, 510749
1710923644220, 36828, 547577
1710923645221, 35783, 583360
1710923646221, 38167, 621527
1710923647223, 33818, 655345
1710923648223, 37888, 693233
1710923649224, 31797, 725030
1710923650225, 18253, 743283
1710923651225, 28270, 771553
1710923652225, 34553, 806106
1710923653226, 39684, 845790
1710923654226, 57435, 903225
1710923655227, 38841, 942066
1710923656227, 33446, 975512
1710923657228, 37903, 1013415
1710923658228, 31846, 1045261
1710923659229, 26700, 1071961
1710923660229, 0, 1071961
02:34:20,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:34:20,500 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
02:34:20,500 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710923661230, 0, 1071961
1710923662230, 0, 1071961
1710923663231, 0, 1071961
1710923664231, 0, 1071961
1710923665231, 0, 1071961
1710923666232, 0, 1071961
1710923667232, 0, 1071961
1710923668232, 0, 1071961
1710923669233, 0, 1071961
1710923670233, 0, 1071961
