07:46:09,736 INFO  [main] RawABListener:48 - Initing a RawABListener...
07:46:09,746 INFO  [main] Node:101 - PID: 48755
07:46:09,928 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
07:46:09,932 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
07:46:09,933 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
07:46:09,949 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
07:46:09,950 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
07:46:09,951 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
07:46:09,958 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
07:46:09,960 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
07:46:09,964 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2008)
07:46:09,991 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1681998369991, 0, 0
Reading from stdin
07:46:10,052 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2877)
1681998370992, 0, 0
1681998371992, 0, 0
1681998372992, 0, 0
1681998373993, 0, 0
1681998374993, 497, 497
1681998375994, 4024, 4521
1681998376994, 4089, 8610
1681998377994, 4003, 12613
1681998378995, 4119, 16732
1681998379995, 4058, 20790
1681998380995, 4062, 24852
1681998381996, 3638, 28490
1681998382996, 4085, 32575
1681998383996, 4074, 36649
1681998384997, 4064, 40713
1681998385997, 4053, 44766
1681998386997, 4100, 48866
1681998387998, 4099, 52965
1681998388998, 4053, 57018
1681998389999, 4088, 61106
1681998390999, 4072, 65178
1681998391999, 4029, 69207
1681998393000, 4063, 73270
1681998394000, 4079, 77349
1681998395001, 4083, 81432
1681998396001, 4082, 85514
1681998397001, 4033, 89547
1681998398002, 4011, 93558
1681998399002, 4057, 97615
1681998400002, 4086, 101701
1681998401003, 4095, 105796
1681998402003, 4103, 109899
1681998403003, 4083, 113982
1681998404003, 4079, 118061
1681998405004, 122, 118183
07:46:45,655 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
07:46:45,657 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
07:46:45,657 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
