19:50:46,864 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:50:46,879 INFO  [main] Node:101 - PID: 10350
19:50:47,096 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:50:47,100 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:50:47,100 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:50:47,117 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:50:47,118 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:50:47,119 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:50:47,130 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:50:47,133 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:50:47,139 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2155)
19:50:47,154 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671418247155, 0, 0
Reading from stdin
1671418248155, 0, 0
1671418249156, 0, 0
1671418250156, 0, 0
1671418251156, 0, 0
1671418252157, 1480, 1480
1671418253157, 4025, 5505
1671418254158, 4027, 9532
1671418255158, 4008, 13540
1671418256159, 4013, 17553
1671418257159, 4051, 21604
1671418258160, 4038, 25642
1671418259161, 4018, 29660
1671418260161, 4036, 33696
1671418261162, 4077, 37773
1671418262162, 4055, 41828
1671418263162, 4007, 45835
1671418264163, 4100, 49935
1671418265163, 4039, 53974
1671418266164, 4001, 57975
1671418267164, 4032, 62007
1671418268165, 4069, 66076
1671418269165, 4056, 70132
1671418270166, 4083, 74215
1671418271166, 4112, 78327
1671418272166, 4037, 82364
1671418273167, 4060, 86424
1671418274167, 4040, 90464
1671418275169, 4058, 94522
1671418276169, 4079, 98601
1671418277169, 4016, 102617
1671418278170, 4109, 106726
1671418279170, 4037, 110763
1671418280170, 4120, 114883
1671418281171, 3481, 118364
1671418282171, 0, 118364
19:51:22,545 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:51:22,546 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:51:22,546 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
