20:51:20,663 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:51:20,672 INFO  [main] Node:101 - PID: 79657
20:51:20,891 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:51:20,894 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:51:20,894 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:51:20,911 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:51:20,911 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:51:20,912 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:51:20,918 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:51:20,922 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:51:20,931 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [14, 15] (succsessor: 15 at /10.10.1.6:2415)
20:51:20,943 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1670730680943, 0, 0
Reading from stdin
20:51:20,946 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 14, 15] (succsessor: 15 at /10.10.1.6:2415)
20:51:20,948 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2415)
20:51:20,964 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2415)
1670730681944, 0, 0
1670730682944, 0, 0
1670730683945, 0, 0
1670730684945, 0, 0
1670730685945, 385, 385
1670730686946, 8391, 8776
1670730687946, 9941, 18717
1670730688947, 11597, 30314
1670730689947, 6894, 37208
1670730690949, 7596, 44804
1670730691949, 11304, 56108
1670730692950, 11499, 67607
1670730693950, 11894, 79501
1670730694950, 14531, 94032
1670730695951, 12420, 106452
1670730696951, 12493, 118945
1670730697952, 13847, 132792
1670730698952, 14806, 147598
1670730699953, 13444, 161042
1670730700953, 13997, 175039
1670730701953, 13111, 188150
1670730702954, 13688, 201838
1670730703955, 12246, 214084
1670730704956, 13944, 228028
1670730705956, 11715, 239743
1670730706956, 12291, 252034
1670730707957, 12580, 264614
1670730708957, 11327, 275941
1670730709957, 11165, 287106
1670730710958, 11413, 298519
1670730711958, 12197, 310716
1670730712958, 13298, 324014
1670730713959, 12163, 336177
1670730714959, 11173, 347350
1670730715962, 12862, 360212
1670730716962, 9045, 369257
1670730717962, 12005, 381262
1670730718962, 12632, 393894
1670730719963, 12848, 406742
1670730720963, 9422, 416164
1670730721964, 9854, 426018
1670730722964, 10973, 436991
1670730723964, 11641, 448632
1670730724965, 11480, 460112
1670730725965, 10661, 470773
1670730726965, 10675, 481448
1670730727965, 12562, 494010
1670730728966, 10481, 504491
1670730729966, 14114, 518605
1670730730972, 13496, 532101
1670730731972, 15141, 547242
1670730732973, 14175, 561417
1670730733973, 13139, 574556
1670730734973, 12065, 586621
1670730735974, 12076, 598697
1670730736974, 11385, 610082
1670730737974, 11409, 621491
1670730738975, 11286, 632777
1670730739975, 12452, 645229
1670730740975, 14214, 659443
1670730741976, 12140, 671583
1670730742976, 11921, 683504
1670730743976, 13686, 697190
1670730744977, 14929, 712119
1670730745977, 11557, 723676
1670730746977, 11150, 734826
1670730747977, 10982, 745808
1670730748978, 10998, 756806
1670730749978, 9814, 766620
1670730750978, 11240, 777860
1670730751979, 14764, 792624
1670730752979, 14392, 807016
1670730753979, 14641, 821657
1670730754979, 15047, 836704
1670730755980, 12158, 848862
1670730756980, 11140, 860002
1670730757980, 10870, 870872
1670730758981, 11516, 882388
1670730759981, 11885, 894273
1670730760981, 10924, 905197
1670730761982, 10857, 916054
1670730762982, 11222, 927276
1670730763982, 13467, 940743
1670730764982, 14343, 955086
1670730765983, 12075, 967161
1670730766983, 11573, 978734
1670730767983, 13204, 991938
1670730768984, 11384, 1003322
1670730769984, 9166, 1012488
1670730770984, 10086, 1022574
1670730771985, 11377, 1033951
1670730772985, 11437, 1045388
1670730773985, 11688, 1057076
1670730774986, 11733, 1068809
1670730775986, 11501, 1080310
1670730776986, 11589, 1091899
1670730777986, 12637, 1104536
1670730778987, 15125, 1119661
1670730779987, 11192, 1130853
1670730780987, 10899, 1141752
1670730781988, 11318, 1153070
1670730782988, 13210, 1166280
1670730783989, 10829, 1177109
