10:56:59,473 INFO  [main] RawABListener:48 - Initing a RawABListener...
10:56:59,481 INFO  [main] Node:101 - PID: 37315
10:56:59,672 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
10:56:59,676 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
10:56:59,676 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
10:56:59,692 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
10:56:59,692 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
10:56:59,693 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
10:56:59,697 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
10:56:59,703 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
10:56:59,712 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 15] (succsessor: 1 at /10.10.1.2:2305)
10:56:59,722 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1670695019723, 0, 0
Reading from stdin
10:56:59,727 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 1 at /10.10.1.2:2305)
10:56:59,729 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 15] (succsessor: 1 at /10.10.1.2:2305)
10:56:59,752 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2305)
1670695020723, 0, 0
1670695021724, 0, 0
1670695022724, 0, 0
1670695023724, 0, 0
1670695024725, 16, 16
1670695025725, 243, 259
1670695026726, 240, 499
1670695027726, 244, 743
1670695028726, 246, 989
1670695029727, 256, 1245
1670695030727, 256, 1501
1670695031728, 257, 1758
1670695032728, 245, 2003
1670695033728, 244, 2247
1670695034729, 265, 2512
1670695035729, 245, 2757
1670695036729, 262, 3019
1670695037730, 259, 3278
1670695038730, 250, 3528
1670695039731, 245, 3773
1670695040731, 255, 4028
1670695041731, 261, 4289
1670695042732, 259, 4548
1670695043732, 263, 4811
1670695044732, 246, 5057
1670695045733, 260, 5317
1670695046733, 259, 5576
1670695047733, 249, 5825
1670695048734, 247, 6072
1670695049734, 249, 6321
1670695050735, 255, 6576
1670695051735, 246, 6822
1670695052735, 257, 7079
1670695053736, 240, 7319
1670695054736, 246, 7565
1670695055737, 245, 7810
1670695056738, 256, 8066
1670695057738, 249, 8315
1670695058738, 247, 8562
1670695059739, 248, 8810
1670695060739, 257, 9067
1670695061739, 259, 9326
1670695062739, 262, 9588
1670695063740, 258, 9846
1670695064740, 252, 10098
1670695065740, 257, 10355
1670695066740, 262, 10617
1670695067741, 255, 10872
1670695068741, 254, 11126
1670695069741, 243, 11369
1670695070742, 245, 11614
1670695071742, 251, 11865
1670695072742, 254, 12119
1670695073743, 245, 12364
1670695074743, 260, 12624
1670695075743, 249, 12873
1670695076743, 251, 13124
1670695077744, 252, 13376
1670695078744, 262, 13638
1670695079744, 272, 13910
1670695080744, 257, 14167
1670695081745, 257, 14424
1670695082745, 266, 14690
1670695083745, 255, 14945
1670695084746, 240, 15185
1670695085746, 242, 15427
1670695086746, 256, 15683
1670695087746, 248, 15931
1670695088747, 246, 16177
1670695089747, 259, 16436
1670695090747, 251, 16687
1670695091748, 242, 16929
1670695092748, 263, 17192
1670695093749, 251, 17443
1670695094749, 266, 17709
1670695095749, 259, 17968
1670695096749, 252, 18220
1670695097750, 243, 18463
1670695098750, 264, 18727
1670695099750, 251, 18978
1670695100750, 253, 19231
1670695101751, 253, 19484
1670695102751, 251, 19735
1670695103751, 245, 19980
1670695104751, 252, 20232
1670695105752, 259, 20491
1670695106752, 252, 20743
1670695107752, 254, 20997
1670695108752, 248, 21245
1670695109753, 244, 21489
1670695110753, 243, 21732
1670695111753, 264, 21996
1670695112754, 250, 22246
1670695113754, 243, 22489
1670695114754, 72, 22561
1670695115754, 0, 22561
1670695116754, 0, 22561
