19:25:43,754 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:25:43,765 INFO  [main] Node:101 - PID: 12250
19:25:44,002 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:25:44,008 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:25:44,009 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:25:44,039 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:25:44,039 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:25:44,040 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:25:44,047 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:25:44,049 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:25:44,059 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2071)
19:25:44,080 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2538)
19:25:44,283 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/461d9ed8-84fa-4960-bac9-bb82d38d52fb], embebedLog [true], useDiskDb [false] with complex constructor
1710897944284, 0, 0
Reading from stdin
1710897945284, 0, 0
1710897946285, 0, 0
1710897947285, 0, 0
1710897948286, 0, 0
1710897949295, 7833, 7833
1710897950297, 49540, 57373
1710897951298, 48838, 106211
1710897952299, 55115, 161326
1710897953300, 52668, 213994
1710897954301, 60646, 274640
1710897955302, 61207, 335847
1710897956303, 42433, 378280
1710897957303, 38920, 417200
1710897958304, 65004, 482204
1710897959304, 53244, 535448
1710897960305, 63165, 598613
1710897961305, 53273, 651886
1710897962306, 51531, 703417
1710897963306, 53362, 756779
1710897964307, 53009, 809788
1710897965307, 64749, 874537
1710897966335, 62633, 937170
1710897967336, 64589, 1001759
1710897968336, 66101, 1067860
1710897969337, 60014, 1127874
1710897970337, 53116, 1180990
1710897971338, 63191, 1244181
1710897972338, 47327, 1291508
1710897973339, 51942, 1343450
1710897974339, 54481, 1397931
1710897975340, 57907, 1455838
1710897976340, 61659, 1517497
1710897977341, 63827, 1581324
1710897978341, 51138, 1632462
1710897979341, 36955, 1669417
1710897980342, 540, 1669957
1710897981342, 18, 1669975
1710897982343, 0, 1669975
1710897983343, 99, 1670074
1710897984343, 18, 1670092
1710897985344, 0, 1670092
19:26:25,422 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2071)
19:26:25,423 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
19:26:25,430 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2071)
19:26:25,537 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:26:25,538 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:26:25,538 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
