03:43:20,116 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:43:20,128 INFO  [main] Node:101 - PID: 121233
03:43:20,351 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:43:20,357 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:43:20,357 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:43:20,388 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
03:43:20,389 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
03:43:20,390 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:43:20,395 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:43:20,397 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:43:20,402 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2756)
03:43:20,432 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk4/], path [/media/disk4/7a8bc82c-adc3-4456-adbe-f5184e41f75f], embebedLog [false], useDiskDb [false] with complex constructor
1710927800433, 0, 0
Reading from stdin
03:43:20,448 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2304)
1710927801433, 0, 0
1710927802434, 0, 0
1710927803434, 0, 0
1710927804435, 0, 0
1710927805435, 2782, 2782
1710927806436, 34921, 37703
1710927807437, 47555, 85258
1710927808438, 40750, 126008
1710927809439, 45035, 171043
1710927810440, 43379, 214422
1710927811443, 45546, 259968
1710927812443, 45506, 305474
1710927813444, 42573, 348047
1710927814445, 45911, 393958
1710927815445, 43823, 437781
1710927816461, 39985, 477766
1710927817463, 83377, 561143
1710927818464, 79295, 640438
1710927819465, 69300, 709738
1710927820579, 55112, 764850
1710927821581, 55257, 820107
1710927822582, 56219, 876326
1710927823583, 47609, 923935
1710927824585, 43507, 967442
1710927825586, 47191, 1014633
1710927826586, 44682, 1059315
1710927827587, 45819, 1105134
1710927828587, 72838, 1177972
1710927829588, 72156, 1250128
1710927830589, 72963, 1323091
1710927831590, 67311, 1390402
1710927832591, 71465, 1461867
1710927833592, 68847, 1530714
1710927834593, 68430, 1599144
1710927835594, 40354, 1639498
1710927836595, 12132, 1651630
1710927837595, 18, 1651648
1710927838596, 468, 1652116
1710927839597, 252, 1652368
1710927840597, 0, 1652368
1710927841597, 18, 1652386
1710927842598, 144, 1652530
1710927843598, 72, 1652602
1710927844598, 141, 1652743
1710927845599, 0, 1652743
03:44:06,094 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
03:44:06,095 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/nodes
03:44:06,095 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology4/learners
1710927846599, 0, 1652743
