03:43:20,077 INFO  [main] RawABListener:48 - Initing a RawABListener...
03:43:20,087 INFO  [main] Node:101 - PID: 131071
03:43:20,301 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
03:43:20,307 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
03:43:20,307 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
03:43:20,331 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
03:43:20,332 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
03:43:20,333 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
03:43:20,338 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
03:43:20,341 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
03:43:20,344 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2273)
03:43:20,371 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/e6631f6e-6121-4d6d-ac8b-d0d1186f3f5c], embebedLog [false], useDiskDb [false] with complex constructor
1710927800372, 0, 0
Reading from stdin
03:43:20,385 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2273)
1710927801372, 0, 0
1710927802373, 0, 0
1710927803373, 0, 0
1710927804374, 0, 0
1710927805374, 2397, 2397
1710927806375, 28233, 30630
1710927807376, 47771, 78401
1710927808376, 57995, 136396
1710927809377, 45603, 181999
1710927810378, 62307, 244306
1710927811382, 63432, 307738
1710927812385, 54812, 362550
1710927813386, 55875, 418425
1710927814387, 59391, 477816
1710927815388, 36822, 514638
1710927816389, 63551, 578189
1710927817390, 55028, 633217
1710927818390, 59953, 693170
1710927819391, 58377, 751547
1710927820392, 75446, 826993
1710927821393, 71459, 898452
1710927822393, 64191, 962643
1710927823394, 69592, 1032235
1710927824395, 57756, 1089991
1710927825397, 37347, 1127338
1710927826398, 63548, 1190886
1710927827400, 25763, 1216649
1710927828400, 48784, 1265433
1710927829401, 67826, 1333259
1710927830402, 66041, 1399300
1710927831403, 51851, 1451151
1710927832404, 46653, 1497804
1710927833457, 45250, 1543054
1710927834457, 86902, 1629956
1710927835458, 52543, 1682499
1710927836458, 20894, 1703393
1710927837459, 27, 1703420
1710927838459, 189, 1703609
1710927839460, 423, 1704032
1710927840460, 18, 1704050
1710927841461, 0, 1704050
1710927842461, 0, 1704050
1710927843461, 0, 1704050
1710927844462, 0, 1704050
1710927845462, 0, 1704050
03:44:06,101 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:44:06,195 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
03:44:06,196 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710927846462, 0, 1704050
1710927847463, 0, 1704050
