17:52:02,082 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:52:02,092 INFO  [main] Node:101 - PID: 18982
17:52:02,327 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:52:02,333 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:52:02,334 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:52:02,357 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:52:02,359 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:52:02,361 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:52:02,366 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:52:02,368 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:52:02,373 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2255)
17:52:02,392 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1707526322393, 0, 0
Reading from stdin
1707526323393, 0, 0
1707526324393, 0, 0
1707526325394, 0, 0
1707526326394, 0, 0
1707526327395, 4, 4
1707526328395, 1016, 1020
1707526329396, 996, 2016
1707526330396, 972, 2988
1707526331397, 984, 3972
1707526332398, 943, 4915
1707526333398, 1003, 5918
1707526334399, 981, 6899
1707526335399, 1008, 7907
1707526336400, 982, 8889
1707526337400, 1004, 9893
1707526338401, 1031, 10924
1707526339401, 991, 11915
1707526340401, 1065, 12980
1707526341402, 1001, 13981
1707526342402, 1031, 15012
1707526343403, 1008, 16020
1707526344403, 1061, 17081
1707526345403, 1043, 18124
1707526346404, 1025, 19149
1707526347406, 1038, 20187
1707526348407, 1019, 21206
1707526349407, 1047, 22253
1707526350408, 1040, 23293
1707526351408, 1011, 24304
1707526352408, 965, 25269
1707526353409, 986, 26255
1707526354409, 1046, 27301
1707526355410, 1044, 28345
1707526356410, 1042, 29387
1707526357410, 620, 30007
1707526358411, 0, 30007
17:52:38,509 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:52:38,610 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:52:38,611 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:52:38,611 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
17:52:38,616 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
