19:49:36,666 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:49:36,673 INFO  [main] Node:101 - PID: 8855
19:49:36,885 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:49:36,888 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:49:36,889 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:49:36,906 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:49:36,907 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:49:36,908 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:49:36,916 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:49:36,919 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:49:36,929 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2798)
19:49:36,934 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2798)
19:49:36,937 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671418176938, 0, 0
Reading from stdin
1671418177938, 0, 0
1671418178939, 0, 0
1671418179939, 0, 0
1671418180940, 0, 0
1671418181940, 938, 938
1671418182940, 6687, 7625
1671418183941, 10021, 17646
1671418184941, 7476, 25122
1671418185942, 8045, 33167
1671418186943, 10402, 43569
1671418187943, 11529, 55098
1671418188943, 11498, 66596
1671418189944, 11620, 78216
1671418190944, 12557, 90773
1671418191945, 10826, 101599
1671418192945, 13013, 114612
1671418193946, 15308, 129920
1671418194946, 14626, 144546
1671418195946, 14255, 158801
1671418196947, 13345, 172146
1671418197960, 13417, 185563
1671418198964, 13940, 199503
1671418199965, 9167, 208670
1671418200967, 7228, 215898
1671418201967, 10066, 225964
1671418202968, 11913, 237877
1671418203968, 12908, 250785
1671418204972, 12352, 263137
1671418205972, 11857, 274994
1671418206974, 11328, 286322
1671418207974, 7830, 294152
1671418208975, 10524, 304676
1671418209975, 11088, 315764
1671418210975, 9149, 324913
1671418211976, 6616, 331529
19:50:12,482 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:50:12,580 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:50:12,580 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
