20:46:51,506 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:46:51,525 INFO  [main] Node:101 - PID: 60924
20:46:51,777 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:46:51,783 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:46:51,784 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:46:51,807 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:46:51,808 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:46:51,809 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:46:51,814 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:46:51,816 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:46:51,820 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2008)
20:46:52,000 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681613212002, 0, 0
Reading from stdin
1681613213003, 0, 0
1681613214003, 0, 0
1681613215004, 0, 0
1681613216004, 0, 0
1681613217005, 2508, 2508
1681613218005, 9525, 12033
1681613219006, 9180, 21213
1681613220007, 9327, 30540
1681613221007, 3762, 34302
1681613222009, 6128, 40430
1681613223010, 5848, 46278
1681613224010, 9274, 55552
1681613225011, 9778, 65330
1681613226012, 11858, 77188
1681613227012, 10619, 87807
1681613228013, 10559, 98366
1681613229013, 13344, 111710
1681613230014, 11057, 122767
1681613231014, 12839, 135606
1681613232015, 10433, 146039
1681613233015, 12893, 158932
1681613234016, 11079, 170011
1681613235017, 8902, 178913
1681613236018, 11581, 190494
1681613237019, 12211, 202705
1681613238019, 11920, 214625
1681613239020, 11912, 226537
1681613240020, 9136, 235673
1681613241021, 9893, 245566
1681613242021, 9744, 255310
1681613243021, 10946, 266256
1681613244022, 10529, 276785
1681613245022, 13551, 290336
1681613246023, 13086, 303422
1681613247023, 13118, 316540
20:47:27,689 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes/21
20:47:27,693 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 24] (succsessor: 21 at null)
20:47:27,696 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
20:47:27,701 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:47:27,706 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:47:27,706 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:47:27,706 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:47:27,706 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
