20:23:36,306 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:23:36,324 INFO  [main] Node:101 - PID: 14256
20:23:36,583 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:23:36,588 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:23:36,589 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:23:36,619 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:23:36,620 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:23:36,621 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:23:36,626 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:23:36,629 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:23:36,634 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /155.98.36.29:2407)
20:23:36,655 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710296616656, 0, 0
Reading from stdin
20:23:36,771 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2407)
1710296617656, 0, 0
1710296618657, 0, 0
1710296619657, 0, 0
20:23:40,220 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2407)
1710296620658, 0, 0
1710296621658, 2703, 2703
1710296622659, 51607, 54310
1710296623676, 55417, 109727
1710296624677, 57817, 167544
1710296625678, 46535, 214079
1710296626682, 49422, 263501
1710296627683, 49177, 312678
1710296628684, 51660, 364338
1710296629685, 33745, 398083
1710296630687, 35266, 433349
1710296631688, 78680, 512029
1710296632690, 51306, 563335
1710296633690, 58575, 621910
1710296634691, 52862, 674772
1710296635692, 58483, 733255
1710296636692, 60322, 793577
1710296637693, 62703, 856280
1710296638694, 54747, 911027
1710296639695, 67041, 978068
1710296640696, 58454, 1036522
1710296641696, 65817, 1102339
1710296642697, 58360, 1160699
1710296643698, 64585, 1225284
1710296644699, 63239, 1288523
1710296645813, 58583, 1347106
1710296646818, 77356, 1424462
1710296647818, 66890, 1491352
1710296648819, 60551, 1551903
1710296649820, 63995, 1615898
1710296650820, 67518, 1683416
1710296651821, 12457, 1695873
1710296652822, 0, 1695873
1710296653822, 0, 1695873
1710296654822, 0, 1695873
1710296655823, 0, 1695873
1710296656824, 18, 1695891
20:24:17,526 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:24:17,623 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:24:17,631 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710296657824, 0, 1695891
1710296658824, 0, 1695891
1710296659825, 0, 1695891
