12:21:12,716 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:21:12,727 INFO  [main] Node:101 - PID: 9454
12:21:12,951 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:21:12,955 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:21:12,956 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:21:12,977 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
12:21:12,978 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
12:21:12,979 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:21:12,983 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:21:12,985 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:21:12,988 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 24] (succsessor: 21 at /10.10.1.3:2449)
12:21:13,011 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682706073012, 0, 0
Reading from stdin
12:21:13,265 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2449)
1682706074013, 0, 0
1682706075013, 0, 0
1682706076014, 0, 0
12:21:16,933 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2916)
1682706077014, 0, 0
1682706078015, 0, 0
1682706079015, 20169, 20169
1682706080016, 31239, 51408
1682706081017, 34146, 85554
1682706082018, 27111, 112665
1682706083020, 28485, 141150
1682706084021, 28971, 170121
1682706085022, 28890, 199011
1682706086023, 28980, 227991
1682706087024, 27542, 255533
1682706088024, 29243, 284776
1682706089025, 33264, 318040
1682706090026, 34443, 352483
1682706091026, 34245, 386728
1682706092027, 34304, 421032
1682706093028, 37224, 458256
1682706094028, 37440, 495696
1682706095029, 31964, 527660
1682706096030, 35149, 562809
1682706097030, 36477, 599286
1682706098032, 34559, 633845
1682706099035, 36955, 670800
1682706100036, 34907, 705707
1682706101036, 39384, 745091
1682706102037, 38646, 783737
1682706103038, 35739, 819476
1682706104038, 36072, 855548
1682706105040, 35345, 890893
1682706106041, 30785, 921678
1682706107041, 35986, 957664
1682706108042, 33537, 991201
1682706109043, 749, 991950
1682706110043, 63, 992013
1682706111044, 0, 992013
1682706112044, 0, 992013
1682706113045, 0, 992013
1682706114045, 0, 992013
1682706115046, 0, 992013
1682706116047, 9, 992022
1682706117047, 53, 992075
1682706118048, 43, 992118
12:21:58,672 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:21:58,772 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
12:21:58,777 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
