12:21:12,705 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:21:12,716 INFO  [main] Node:101 - PID: 9455
12:21:12,958 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:21:12,963 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:21:12,963 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:21:12,990 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:21:12,991 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:21:12,993 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:21:12,997 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
12:21:12,998 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2177)
12:21:12,999 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:21:13,024 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1682706073025, 0, 0
Reading from stdin
12:21:13,301 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2177)
1682706074025, 0, 0
1682706075026, 0, 0
1682706076027, 0, 0
12:21:16,703 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2177)
1682706077027, 0, 0
1682706078028, 0, 0
1682706079028, 30322, 30322
1682706080029, 33230, 63552
1682706081030, 29828, 93380
1682706082030, 12764, 106144
1682706083031, 17144, 123288
1682706084034, 13442, 136730
1682706085035, 13810, 150540
1682706086036, 13745, 164285
1682706087036, 6351, 170636
1682706088037, 10483, 181119
1682706089037, 10925, 192044
1682706090038, 35751, 227795
1682706091038, 41477, 269272
1682706092039, 12547, 281819
1682706093040, 45145, 326964
1682706094042, 26620, 353584
1682706095042, 31835, 385419
1682706096043, 34371, 419790
1682706097044, 50299, 470089
1682706098045, 43383, 513472
1682706099046, 39771, 553243
1682706100047, 48752, 601995
1682706101047, 44418, 646413
1682706102051, 41940, 688353
1682706103053, 42834, 731187
1682706104054, 41547, 772734
1682706105055, 44212, 816946
1682706106055, 41478, 858424
1682706107056, 38662, 897086
1682706108059, 42849, 939935
1682706109060, 4615, 944550
1682706110060, 0, 944550
1682706111061, 180, 944730
1682706112062, 102, 944832
1682706113062, 0, 944832
1682706114062, 27, 944859
1682706115063, 0, 944859
1682706116063, 144, 945003
1682706117063, 0, 945003
1682706118064, 0, 945003
12:21:58,672 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:21:58,773 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:21:58,777 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
