21:47:43,578 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:47:43,588 INFO  [main] Node:101 - PID: 49687
21:47:43,832 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:47:43,838 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:47:43,838 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:47:43,868 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:47:43,869 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:47:43,870 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:47:43,875 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:47:43,877 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:47:43,882 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2892)
21:47:43,890 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2392)
21:47:43,901 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/735ff86e-8bff-48a9-8646-4152976db917], embebedLog [false], useDiskDb [false] with complex constructor
1710906463902, 0, 0
Reading from stdin
1710906464902, 0, 0
1710906465903, 0, 0
1710906466903, 0, 0
1710906467904, 0, 0
1710906468904, 0, 0
1710906469905, 0, 0
1710906470905, 0, 0
1710906471905, 0, 0
1710906472906, 0, 0
1710906473906, 0, 0
1710906474907, 0, 0
1710906475907, 0, 0
1710906476908, 0, 0
1710906477908, 0, 0
1710906478908, 0, 0
1710906479909, 0, 0
1710906480909, 0, 0
1710906481909, 0, 0
1710906482910, 0, 0
1710906483910, 0, 0
1710906484910, 0, 0
1710906485911, 0, 0
1710906486911, 0, 0
1710906487912, 0, 0
1710906488912, 0, 0
1710906489913, 0, 0
1710906490913, 0, 0
1710906491913, 0, 0
1710906492914, 0, 0
1710906493914, 0, 0
1710906494914, 0, 0
1710906495914, 0, 0
1710906496915, 0, 0
1710906497915, 0, 0
1710906498915, 0, 0
1710906499916, 0, 0
1710906500916, 0, 0
1710906501916, 0, 0
1710906502917, 0, 0
1710906503917, 0, 0
1710906504917, 0, 0
1710906505918, 0, 0
1710906506918, 0, 0
1710906507918, 0, 0
1710906508919, 0, 0
1710906509919, 0, 0
21:48:30,521 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:48:30,621 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:48:30,622 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:48:30,626 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:48:30,627 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906510919, 0, 0
