21:47:43,626 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:47:43,636 INFO  [main] Node:101 - PID: 53841
21:47:43,857 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:47:43,863 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:47:43,864 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:47:43,887 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:47:43,888 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:47:43,889 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:47:43,897 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:47:43,902 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:47:43,906 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2892)
21:47:43,927 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/deb25bce-aeee-4cdf-ac09-0e15d93fb3d6], embebedLog [false], useDiskDb [false] with complex constructor
1710906463928, 0, 0
Reading from stdin
1710906464928, 0, 0
1710906465929, 0, 0
1710906466929, 0, 0
1710906467930, 0, 0
1710906468930, 0, 0
1710906469930, 0, 0
1710906470931, 0, 0
1710906471932, 0, 0
1710906472932, 0, 0
1710906473932, 0, 0
1710906474933, 0, 0
1710906475933, 0, 0
1710906476934, 0, 0
1710906477934, 0, 0
1710906478935, 0, 0
1710906479935, 0, 0
1710906480936, 0, 0
1710906481936, 0, 0
1710906482936, 0, 0
1710906483937, 0, 0
1710906484937, 0, 0
1710906485937, 0, 0
1710906486938, 0, 0
1710906487938, 0, 0
1710906488939, 0, 0
1710906489939, 0, 0
1710906490940, 0, 0
1710906491940, 0, 0
1710906492940, 0, 0
1710906493941, 0, 0
1710906494941, 0, 0
1710906495941, 0, 0
1710906496942, 0, 0
1710906497942, 0, 0
1710906498942, 0, 0
1710906499943, 0, 0
1710906500943, 0, 0
1710906501944, 0, 0
1710906502945, 0, 0
1710906503945, 0, 0
1710906504945, 0, 0
1710906505946, 0, 0
1710906506946, 0, 0
1710906507946, 0, 0
1710906508947, 0, 0
1710906509947, 0, 0
21:48:30,519 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:48:30,618 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:48:30,619 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:48:30,619 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:48:30,624 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710906510947, 0, 0
1710906511948, 0, 0
