12:50:04,390 INFO  [main] RawABListener:48 - Initing a RawABListener...
12:50:04,399 INFO  [main] Node:101 - PID: 6042
12:50:04,587 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
12:50:04,592 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
12:50:04,592 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
12:50:04,613 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
12:50:04,614 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
12:50:04,615 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
12:50:04,619 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
12:50:04,621 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
12:50:04,629 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2752)
12:50:04,734 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2752)
12:50:04,739 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2752)
12:50:04,787 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [true] with simple constructor
1669233004788, 0, 0
1669233005788, 0, 0
1669233006789, 0, 0
1669233007789, 0, 0
1669233008790, 0, 0
1669233009790, 0, 0
1669233010790, 0, 0
1669233011791, 0, 0
1669233012791, 0, 0
1669233013792, 213, 213
1669233014792, 1002, 1215
1669233015792, 1001, 2216
1669233016793, 1008, 3224
1669233017793, 1041, 4265
1669233018793, 1010, 5275
1669233019794, 1009, 6284
1669233020794, 1017, 7301
1669233021795, 1002, 8303
1669233022795, 1000, 9303
1669233023795, 1029, 10332
1669233024796, 1038, 11370
1669233025796, 989, 12359
1669233026797, 1017, 13376
1669233027798, 1017, 14393
1669233028798, 995, 15388
1669233029799, 598, 15986
1669233030799, 14, 16000
1669233031799, 0, 16000
12:50:32,699 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2752)
12:50:32,706 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1669233032800, 0, 16000
12:50:32,805 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
12:50:32,806 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
12:50:32,806 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
