13:42:21,843 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:42:21,851 INFO  [main] Node:101 - PID: 7445
13:42:22,020 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:42:22,023 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:42:22,023 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:42:22,038 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:42:22,038 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:42:22,039 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:42:22,047 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
13:42:22,049 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:42:22,052 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 14, 15] (succsessor: 1 at /10.10.1.2:2875)
13:42:22,156 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14, 15] (succsessor: 1 at /10.10.1.2:2875)
13:42:22,276 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2875)
13:42:44,104 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669236164105, 0, 0
1669236165106, 14845, 14845
1669236166106, 15737, 30582
1669236167107, 15888, 46470
1669236168107, 15659, 62129
1669236169107, 16064, 78193
1669236170108, 14938, 93131
1669236171108, 16422, 109553
1669236172108, 16125, 125678
1669236173109, 15982, 141660
1669236174109, 6608, 148268
1669236176127, 27096, 175364
1669236177127, 15747, 191111
1669236178127, 16110, 207221
1669236179128, 6433, 213654
1669236180883, 24890, 238544
1669236181884, 14651, 253195
1669236182884, 3823, 257018
1669236183884, 6, 257024
1669236184885, 0, 257024
1669236185888, 0, 257024
13:43:06,197 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
13:43:06,296 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
13:43:06,301 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
