13:42:22,018 INFO  [main] RawABListener:48 - Initing a RawABListener...
13:42:22,032 INFO  [main] Node:101 - PID: 7074
13:42:22,258 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
13:42:22,262 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
13:42:22,262 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
13:42:22,280 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
13:42:22,280 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
13:42:22,285 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
13:42:22,291 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: enabled
13:42:22,293 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
13:42:22,300 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2435)
13:42:44,975 INFO  [main] Replica:162 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1669236164976, 0, 0
1669236165976, 18222, 18222
1669236166977, 26137, 44359
1669236167977, 15665, 60024
1669236168978, 16056, 76080
1669236170016, 16034, 92114
1669236171016, 16016, 108130
1669236172017, 16130, 124260
1669236173017, 16000, 140260
1669236174018, 15855, 156115
1669236175019, 5561, 161676
1669236176991, 26891, 188567
1669236177992, 16480, 205047
1669236178992, 16095, 221142
1669236179992, 6022, 227164
1669236181744, 23107, 250271
1669236182745, 6726, 256997
1669236183745, 27, 257024
1669236184745, 0, 257024
1669236185746, 0, 257024
13:43:06,197 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
13:43:06,297 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
13:43:06,297 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
13:43:06,297 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
