17:47:32,512 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:47:32,524 INFO  [main] Node:101 - PID: 17255
17:47:32,753 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:47:32,759 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:47:32,760 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:47:32,786 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:47:32,787 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:47:32,788 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:47:32,793 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:47:32,795 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:47:32,797 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2649)
17:47:32,819 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1707526052820, 0, 0
Reading from stdin
1707526053820, 0, 0
1707526054821, 0, 0
1707526055821, 0, 0
1707526056822, 0, 0
1707526057822, 4383, 4383
1707526058823, 40077, 44460
1707526059823, 41326, 85786
1707526060825, 48581, 134367
1707526061826, 41139, 175506
1707526062828, 40628, 216134
1707526063829, 34442, 250576
1707526064830, 36221, 286797
1707526065830, 33439, 320236
1707526066831, 38190, 358426
1707526067832, 39242, 397668
1707526068832, 35176, 432844
1707526069834, 43420, 476264
1707526070834, 44501, 520765
1707526071835, 52876, 573641
1707526072835, 58948, 632589
1707526073836, 58302, 690891
1707526074836, 56842, 747733
1707526075837, 53301, 801034
1707526076837, 57399, 858433
1707526077838, 51755, 910188
1707526078839, 54364, 964552
1707526079840, 56108, 1020660
1707526080840, 44088, 1064748
1707526081842, 54511, 1119259
1707526082843, 52113, 1171372
1707526083843, 53692, 1225064
1707526084844, 45693, 1270757
1707526085844, 46528, 1317285
1707526086845, 48617, 1365902
1707526087845, 8880, 1374782
17:48:18,614 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:48:18,619 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
17:48:18,619 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
