21:53:36,267 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:53:36,276 INFO  [main] Node:101 - PID: 86836
21:53:36,473 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:53:36,477 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:53:36,478 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:53:36,497 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:53:36,498 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:53:36,498 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:53:36,505 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:53:36,512 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:53:36,516 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 14, 15] (succsessor: 15 at /10.10.1.6:2154)
21:53:36,533 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1670734416534, 0, 0
Reading from stdin
21:53:36,561 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2154)
21:53:36,567 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2154)
21:53:36,675 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2154)
1670734417534, 0, 0
1670734418534, 0, 0
1670734419535, 0, 0
1670734420535, 0, 0
1670734421536, 55, 55
1670734422536, 497, 552
1670734423536, 502, 1054
1670734424537, 517, 1571
1670734425537, 499, 2070
1670734426538, 505, 2575
1670734427538, 498, 3073
1670734428539, 511, 3584
1670734429539, 488, 4072
1670734430539, 496, 4568
1670734431540, 491, 5059
1670734432540, 501, 5560
1670734433540, 490, 6050
1670734434541, 518, 6568
1670734435541, 505, 7073
1670734436542, 507, 7580
1670734437542, 494, 8074
1670734438542, 495, 8569
1670734439543, 504, 9073
1670734440544, 484, 9557
1670734441544, 494, 10051
1670734442545, 500, 10551
1670734443545, 519, 11070
1670734444545, 505, 11575
1670734445545, 521, 12096
1670734446546, 515, 12611
1670734447546, 515, 13126
1670734448546, 499, 13625
1670734449547, 530, 14155
1670734450547, 508, 14663
1670734451547, 251, 14914
21:54:12,518 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
1670734452548, 0, 14914
21:54:12,621 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:54:12,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
