23:41:01,837 INFO  [main] RawABListener:48 - Initing a RawABListener...
23:41:01,847 INFO  [main] Node:101 - PID: 29048
23:41:02,051 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
23:41:02,055 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
23:41:02,055 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
23:41:02,072 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
23:41:02,073 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
23:41:02,075 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
23:41:02,082 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
23:41:02,084 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
23:41:02,089 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [2, 13] (succsessor: 2 at /10.10.1.2:2730)
23:41:02,095 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2751)
23:41:02,248 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2618)
23:41:04,050 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1681969264052, 0, 0
Reading from stdin
1681969265053, 0, 0
1681969266053, 0, 0
1681969267053, 0, 0
1681969268054, 3068, 3068
1681969269054, 3898, 6966
1681969270056, 3888, 10854
1681969271056, 3926, 14780
1681969272057, 3915, 18695
1681969273058, 3427, 22122
1681969274072, 4123, 26245
1681969275072, 4017, 30262
1681969276073, 3972, 34234
1681969277073, 3954, 38188
1681969278074, 3927, 42115
1681969279074, 3964, 46079
1681969280075, 3799, 49878
1681969281075, 3945, 53823
1681969282075, 3945, 57768
1681969283076, 3854, 61622
1681969284077, 3922, 65544
1681969285077, 3971, 69515
1681969286078, 3983, 73498
1681969287078, 3918, 77416
1681969288079, 3960, 81376
1681969289079, 3874, 85250
1681969290080, 3914, 89164
1681969291080, 3963, 93127
1681969292081, 3970, 97097
1681969293081, 3840, 100937
1681969294081, 3994, 104931
1681969295082, 3927, 108858
1681969296082, 3873, 112731
1681969297083, 2169, 114900
1681969298083, 0, 114900
23:41:38,523 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:41:38,622 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
23:41:38,626 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
23:41:38,627 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
