16:52:54,170 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:52:54,180 INFO  [main] Node:101 - PID: 5718
16:52:54,421 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:52:54,427 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:52:54,428 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:52:54,451 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
16:52:54,451 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
16:52:54,452 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:52:54,458 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:52:54,461 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:52:54,465 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at /10.10.1.3:2007)
16:52:54,479 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /10.10.1.3:2007)
16:52:54,527 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599174528, 0, 0
Reading from stdin
16:52:54,665 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2007)
1681599175528, 0, 0
1681599176529, 0, 0
1681599177529, 0, 0
1681599178530, 0, 0
1681599179530, 116, 116
1681599180531, 3813, 3929
1681599181531, 3981, 7910
1681599182532, 3939, 11849
1681599183533, 3964, 15813
1681599184534, 4005, 19818
1681599185535, 4076, 23894
1681599186535, 4022, 27916
1681599187536, 4127, 32043
1681599188536, 3945, 35988
1681599189537, 3901, 39889
1681599190537, 4031, 43920
1681599191538, 4033, 47953
1681599192538, 4021, 51974
1681599193539, 3859, 55833
1681599194539, 4004, 59837
1681599195540, 3981, 63818
1681599196540, 4076, 67894
1681599197541, 3820, 71714
1681599198541, 4035, 75749
1681599199542, 3947, 79696
1681599200542, 4082, 83778
1681599201543, 4025, 87803
1681599202543, 4021, 91824
1681599203544, 3856, 95680
1681599204544, 4046, 99726
1681599205544, 4016, 103742
1681599206545, 4019, 107761
1681599207545, 4019, 111780
1681599208545, 3794, 115574
1681599209546, 1947, 117521
1681599210546, 0, 117521
16:53:30,555 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:53:30,651 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
16:53:30,659 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
16:53:30,660 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
