16:52:54,178 INFO  [main] RawABListener:48 - Initing a RawABListener...
16:52:54,188 INFO  [main] Node:101 - PID: 5719
16:52:54,436 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
16:52:54,441 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
16:52:54,442 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
16:52:54,465 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
16:52:54,465 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
16:52:54,466 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
16:52:54,473 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
16:52:54,476 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
16:52:54,483 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [32, 34] (succsessor: 32 at /10.10.1.2:2912)
16:52:54,491 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 34] (succsessor: 31 at /10.10.1.3:2126)
16:52:54,535 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681599174537, 0, 0
Reading from stdin
16:52:54,678 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2126)
1681599175537, 0, 0
1681599176538, 0, 0
1681599177538, 0, 0
1681599178539, 0, 0
1681599179539, 26, 26
1681599180540, 3764, 3790
1681599181543, 3850, 7640
1681599182544, 3949, 11589
1681599183544, 3893, 15482
1681599184545, 3963, 19445
1681599185545, 3884, 23329
1681599186546, 3951, 27280
1681599187547, 3966, 31246
1681599188547, 3966, 35212
1681599189547, 3983, 39195
1681599190548, 4005, 43200
1681599191548, 3788, 46988
1681599192549, 3950, 50938
1681599193549, 3971, 54909
1681599194550, 3909, 58818
1681599195550, 3927, 62745
1681599196551, 3899, 66644
1681599197551, 3941, 70585
1681599198552, 3916, 74501
1681599199553, 3924, 78425
1681599200553, 3953, 82378
1681599201554, 3698, 86076
1681599202554, 3918, 89994
1681599203554, 3933, 93927
1681599204554, 3926, 97853
1681599205555, 3971, 101824
1681599206555, 3668, 105492
1681599207556, 3917, 109409
1681599208556, 3977, 113386
1681599209557, 1856, 115242
16:53:30,552 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes/31
1681599210557, 0, 115242
16:53:30,554 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 34] (succsessor: 31 at null)
16:53:30,560 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
16:53:30,652 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
16:53:30,652 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:53:30,652 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:53:30,653 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
16:53:30,653 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
