19:03:52,541 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:03:52,561 INFO  [main] Node:101 - PID: 32490
19:03:52,836 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:03:52,842 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:03:52,842 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:03:52,867 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
19:03:52,870 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
19:03:52,870 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:03:52,879 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:03:52,881 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:03:52,886 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /10.10.1.3:2362)
19:03:52,914 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607032915, 0, 0
Reading from stdin
1681607033915, 0, 0
1681607034916, 0, 0
1681607035916, 0, 0
1681607036917, 0, 0
1681607037917, 1028, 1028
1681607038918, 9441, 10469
1681607039919, 11018, 21487
1681607040919, 5722, 27209
1681607041920, 7081, 34290
1681607042922, 8780, 43070
1681607043923, 10459, 53529
1681607044923, 12709, 66238
1681607045924, 12217, 78455
1681607046925, 7686, 86141
1681607047925, 9688, 95829
1681607048926, 9563, 105392
1681607049927, 9275, 114667
1681607050928, 10946, 125613
1681607051928, 12177, 137790
1681607052929, 7344, 145134
1681607053931, 7752, 152886
1681607054932, 8874, 161760
1681607055932, 10688, 172448
1681607056933, 10835, 183283
1681607057935, 10641, 193924
1681607058936, 8600, 202524
1681607059936, 8169, 210693
1681607060937, 11557, 222250
1681607061937, 11142, 233392
1681607062938, 9946, 243338
1681607063939, 9358, 252696
1681607064939, 12124, 264820
1681607065940, 11738, 276558
1681607066940, 12383, 288941
1681607067941, 12257, 301198
19:04:28,385 ERROR [main-EventThread] TopologyManager:387 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes/41
19:04:28,388 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 44] (succsessor: 41 at null)
19:04:28,391 ERROR [main-EventThread] ClientCnxn:537 - Error while calling watcher 
java.lang.NullPointerException
	at java.base/sun.nio.ch.Net.checkAddress(Net.java:126)
	at java.base/sun.nio.ch.SocketChannelImpl.checkRemote(SocketChannelImpl.java:706)
	at java.base/sun.nio.ch.SocketChannelImpl.connect(SocketChannelImpl.java:720)
	at ch.usi.da.paxos.ring.NetworkManager.connectClient(NetworkManager.java:291)
	at ch.usi.da.paxos.ring.RingManager.notifyRingChanged(RingManager.java:136)
	at ch.usi.da.paxos.ring.RingManager.process(RingManager.java:210)
	at org.apache.zookeeper.ClientCnxn$EventThread.processEvent(ClientCnxn.java:535)
	at org.apache.zookeeper.ClientCnxn$EventThread.run(ClientCnxn.java:510)
19:04:28,487 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
19:04:28,496 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
19:04:28,496 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
19:04:28,497 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
19:04:28,497 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
