19:03:52,541 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:03:52,561 INFO  [main] Node:101 - PID: 32489
19:03:52,835 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:03:52,841 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:03:52,841 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:03:52,866 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
19:03:52,867 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
19:03:52,868 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:03:52,873 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:03:52,876 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:03:52,880 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 31 at /10.10.1.3:2271)
19:03:52,909 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [34], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607032910, 0, 0
Reading from stdin
1681607033910, 0, 0
1681607034911, 0, 0
1681607035911, 0, 0
1681607036912, 0, 0
1681607037912, 1698, 1698
1681607038913, 8116, 9814
1681607039913, 10780, 20594
1681607040914, 11106, 31700
1681607041914, 9216, 40916
1681607042915, 11296, 52212
1681607043915, 8013, 60225
1681607044916, 11759, 71984
1681607045916, 12913, 84897
1681607046916, 9000, 93897
1681607047917, 13093, 106990
1681607048917, 13178, 120168
1681607049917, 12277, 132445
1681607050918, 14064, 146509
1681607051918, 9921, 156430
1681607052918, 10746, 167176
1681607053919, 8873, 176049
1681607054919, 10102, 186151
1681607055920, 10717, 196868
1681607056920, 12237, 209105
1681607057920, 13574, 222679
1681607058921, 11508, 234187
1681607059921, 10068, 244255
1681607060921, 13065, 257320
1681607061922, 13187, 270507
1681607062922, 13831, 284338
1681607063922, 11573, 295911
1681607064922, 11790, 307701
1681607065923, 11846, 319547
1681607066923, 12039, 331586
1681607067923, 1599, 333185
19:04:28,380 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
19:04:28,477 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
19:04:28,478 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
19:04:28,478 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
