19:03:52,418 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:03:52,431 INFO  [main] Node:101 - PID: 37481
19:03:52,675 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:03:52,679 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:03:52,680 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:03:52,716 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
19:03:52,717 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
19:03:52,718 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:03:52,724 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:03:52,726 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:03:52,727 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33] (succsessor: 31 at /10.10.1.3:2271)
19:03:52,759 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607032760, 0, 0
Reading from stdin
19:03:52,854 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2675)
1681607033761, 0, 0
1681607034761, 0, 0
1681607035762, 0, 0
1681607036762, 0, 0
1681607037763, 1062, 1062
1681607038763, 8925, 9987
1681607039764, 10378, 20365
1681607040764, 10061, 30426
1681607041765, 8152, 38578
1681607042766, 7273, 45851
1681607043767, 10387, 56238
1681607044768, 8157, 64395
1681607045768, 10477, 74872
1681607046769, 7362, 82234
1681607047770, 10235, 92469
1681607048770, 6129, 98598
1681607049771, 7204, 105802
1681607050772, 5233, 111035
1681607051772, 11948, 122983
1681607052773, 9764, 132747
1681607053773, 10658, 143405
1681607054774, 8966, 152371
1681607055775, 9564, 161935
1681607056775, 3254, 165189
1681607057778, 3188, 168377
1681607058779, 4091, 172468
1681607059780, 4338, 176806
1681607060782, 4616, 181422
1681607061783, 4737, 186159
1681607062783, 4486, 190645
1681607063784, 4901, 195546
1681607064785, 6346, 201892
1681607065786, 9832, 211724
1681607066786, 8818, 220542
1681607067786, 8583, 229125
19:04:28,378 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
19:04:28,477 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
19:04:28,477 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
