19:03:52,426 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:03:52,436 INFO  [main] Node:101 - PID: 37480
19:03:52,658 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:03:52,664 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:03:52,665 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:03:52,690 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
19:03:52,690 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
19:03:52,691 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:03:52,697 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:03:52,699 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:03:52,703 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43] (succsessor: 41 at /10.10.1.3:2362)
19:03:52,734 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [43], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607032734, 0, 0
Reading from stdin
19:03:52,856 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 44 at /10.10.1.7:2044)
1681607033735, 0, 0
1681607034735, 0, 0
1681607035736, 0, 0
1681607036736, 0, 0
1681607037737, 405, 405
1681607038738, 8121, 8526
1681607039738, 9267, 17793
1681607040739, 10959, 28752
1681607041739, 6845, 35597
1681607042740, 6915, 42512
1681607043741, 9818, 52330
1681607044742, 11168, 63498
1681607045742, 10047, 73545
1681607046743, 12328, 85873
1681607047743, 9464, 95337
1681607048744, 10602, 105939
1681607049774, 9003, 114942
1681607050775, 11687, 126629
1681607051775, 12688, 139317
1681607052777, 12769, 152086
1681607053777, 12598, 164684
1681607054778, 10934, 175618
1681607055779, 9159, 184777
1681607056780, 10633, 195410
1681607057780, 9108, 204518
1681607058781, 11964, 216482
1681607059781, 12093, 228575
1681607060782, 9206, 237781
1681607061782, 9582, 247363
1681607062784, 11306, 258669
1681607063785, 12061, 270730
1681607064785, 13275, 284005
1681607065786, 11219, 295224
1681607066786, 8630, 303854
1681607067786, 2709, 306563
19:04:28,375 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
19:04:28,475 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
19:04:28,476 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
19:04:28,480 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
