19:03:52,398 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:03:52,407 INFO  [main] Node:101 - PID: 30869
19:03:52,638 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:03:52,644 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:03:52,645 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:03:52,664 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:03:52,665 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:03:52,667 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:03:52,674 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:03:52,676 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:03:52,682 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [22, 24] (succsessor: 22 at /10.10.1.2:2328)
19:03:52,690 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2179)
19:03:52,695 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /10.10.1.3:2179)
19:03:52,712 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681607032712, 0, 0
Reading from stdin
1681607033713, 0, 0
1681607034714, 0, 0
1681607035714, 0, 0
1681607036715, 0, 0
1681607037715, 286, 286
1681607038715, 7661, 7947
1681607039716, 8062, 16009
1681607040739, 8038, 24047
1681607041739, 6499, 30546
1681607042740, 5546, 36092
1681607043741, 7166, 43258
1681607044758, 11213, 54471
1681607045759, 11831, 66302
1681607046759, 10806, 77108
1681607047760, 11197, 88305
1681607048761, 12063, 100368
1681607049761, 12575, 112943
1681607050762, 7541, 120484
1681607051763, 7527, 128011
1681607052764, 10222, 138233
1681607053764, 6035, 144268
1681607054765, 8198, 152466
1681607055765, 12351, 164817
1681607056766, 10155, 174972
1681607057767, 8669, 183641
1681607058767, 9315, 192956
1681607059768, 10947, 203903
1681607060768, 10739, 214642
1681607061769, 12163, 226805
1681607062769, 10969, 237774
1681607063769, 12153, 249927
1681607064770, 11595, 261522
1681607065770, 12191, 273713
1681607066771, 9453, 283166
1681607067771, 3361, 286527
19:04:28,381 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:04:28,480 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
19:04:28,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:04:28,492 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
