04:25:44,517 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:25:44,528 INFO  [main] Node:101 - PID: 138697
04:25:44,748 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:25:44,753 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:25:44,753 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:25:44,774 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:25:44,774 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:25:44,775 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:25:44,782 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:25:44,788 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:25:44,793 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2038)
04:25:44,812 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/cfbe97fd-27fe-4c02-a65d-3b3beaee8388], embebedLog [false], useDiskDb [false] with complex constructor
1710930344813, 0, 0
Reading from stdin
04:25:44,942 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2038)
1710930345813, 0, 0
1710930346814, 0, 0
1710930347814, 0, 0
04:25:48,518 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2038)
1710930348815, 0, 0
1710930349815, 297, 297
1710930350816, 48724, 49021
1710930351816, 58404, 107425
1710930352817, 36300, 143725
1710930353818, 6971, 150696
1710930354819, 8329, 159025
1710930355820, 8324, 167349
1710930356821, 8331, 175680
1710930357822, 8288, 183968
1710930358822, 8117, 192085
1710930359823, 9774, 201859
1710930360823, 81234, 283093
1710930361824, 68510, 351603
1710930362825, 87897, 439500
1710930363825, 81660, 521160
1710930364826, 32614, 553774
1710930365827, 9044, 562818
1710930366827, 10573, 573391
1710930367828, 11906, 585297
1710930368829, 11832, 597129
1710930369829, 11759, 608888
1710930370830, 22252, 631140
1710930371831, 27112, 658252
1710930372831, 32318, 690570
1710930373832, 56392, 746962
1710930374832, 61460, 808422
1710930375833, 35214, 843636
1710930376833, 34405, 878041
1710930377835, 38133, 916174
1710930378836, 37692, 953866
1710930379836, 13598, 967464
1710930380837, 2411, 969875
1710930381837, 0, 969875
1710930382837, 0, 969875
1710930383838, 184, 970059
1710930384838, 797, 970856
1710930385839, 0, 970856
1710930386839, 0, 970856
1710930387839, 0, 970856
1710930388840, 0, 970856
1710930389840, 3, 970859
1710930390841, 0, 970859
04:26:30,962 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:26:31,061 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:26:31,068 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710930391841, 0, 970859
1710930392841, 0, 970859
1710930393842, 0, 970859
