21:58:40,030 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:58:40,041 INFO  [main] Node:101 - PID: 52113
21:58:40,277 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:58:40,283 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:58:40,284 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:58:40,310 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:58:40,310 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:58:40,311 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:58:40,315 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:58:40,317 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:58:40,322 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2403)
21:58:40,329 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2214)
21:58:40,341 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/df3cac0a-bd9e-4fe0-a5b2-ae428b806f53], embebedLog [false], useDiskDb [false] with complex constructor
1710907120341, 0, 0
Reading from stdin
1710907121342, 0, 0
1710907122342, 0, 0
1710907123343, 0, 0
1710907124343, 0, 0
1710907125344, 5040, 5040
1710907126344, 36150, 41190
1710907127344, 29703, 70893
1710907128345, 41358, 112251
1710907129345, 28033, 140284
1710907130347, 40295, 180579
1710907131348, 50115, 230694
1710907132349, 46284, 276978
1710907133350, 57190, 334168
1710907134351, 56389, 390557
1710907135351, 51721, 442278
1710907136352, 49983, 492261
1710907137352, 48048, 540309
1710907138353, 48108, 588417
1710907139353, 46527, 634944
1710907140354, 55173, 690117
1710907141355, 52839, 742956
1710907142355, 54705, 797661
1710907143356, 50655, 848316
1710907144356, 40490, 888806
1710907145357, 45211, 934017
1710907146359, 42408, 976425
1710907147360, 49926, 1026351
1710907148360, 47580, 1073931
1710907149361, 42204, 1116135
1710907150361, 45375, 1161510
1710907151362, 40485, 1201995
1710907152362, 47361, 1249356
1710907153363, 36783, 1286139
1710907154364, 43518, 1329657
1710907155365, 30606, 1360263
1710907156365, 81, 1360344
21:59:17,115 ERROR [TCPListener] SessionHandler:120 - Error in SessionHandler during reading!
java.nio.channels.ClosedSelectorException
	at java.base/sun.nio.ch.EPollSelectorImpl.ensureOpen(EPollSelectorImpl.java:98)
	at java.base/sun.nio.ch.EPollSelectorImpl.setEventOps(EPollSelectorImpl.java:243)
	at java.base/sun.nio.ch.SelectionKeyImpl.interestOps(SelectionKeyImpl.java:101)
	at ch.usi.da.paxos.ring.SessionHandler.handleReadable(SessionHandler.java:68)
	at ch.usi.da.paxos.ring.TCPListener.run(TCPListener.java:89)
	at java.base/java.lang.Thread.run(Thread.java:830)
21:59:17,119 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13] (succsessor: 1 at /10.10.1.3:2403)
21:59:17,127 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
21:59:17,227 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:59:17,228 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710907157366, 0, 1360344
