21:58:40,070 INFO  [main] RawABListener:48 - Initing a RawABListener...
21:58:40,081 INFO  [main] Node:101 - PID: 56188
21:58:40,297 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
21:58:40,302 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
21:58:40,303 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
21:58:40,324 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
21:58:40,325 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
21:58:40,325 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
21:58:40,331 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
21:58:40,335 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
21:58:40,340 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2403)
21:58:40,363 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/a24cb478-4fa2-4515-8ee6-b3624d05191d], embebedLog [false], useDiskDb [false] with complex constructor
1710907120364, 0, 0
Reading from stdin
1710907121364, 0, 0
1710907122365, 0, 0
1710907123365, 0, 0
1710907124366, 0, 0
1710907125366, 5823, 5823
1710907126366, 36420, 42243
1710907127367, 29442, 71685
1710907128368, 41277, 112962
1710907129368, 28350, 141312
1710907130368, 40104, 181416
1710907131369, 49278, 230694
1710907132369, 47571, 278265
1710907133370, 57426, 335691
1710907134371, 56141, 391832
1710907135372, 51574, 443406
1710907136372, 49926, 493332
1710907137373, 48321, 541653
1710907138374, 47763, 589416
1710907139374, 46428, 635844
1710907140375, 54750, 690594
1710907141375, 48237, 738831
1710907142376, 54627, 793458
1710907143376, 56073, 849531
1710907144377, 40335, 889866
1710907145378, 44939, 934805
1710907146412, 40594, 975399
1710907147413, 53175, 1028574
1710907148414, 47712, 1076286
1710907149414, 41652, 1117938
1710907150415, 45552, 1163490
1710907151415, 41403, 1204893
1710907152416, 47595, 1252488
1710907153416, 36144, 1288632
1710907154417, 43491, 1332123
1710907155418, 28140, 1360263
1710907156418, 81, 1360344
21:59:17,217 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:59:17,218 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
21:59:17,219 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:59:17,219 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:59:17,224 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710907157418, 0, 1360344
1710907158419, 0, 1360344
