04:52:54,780 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:52:54,790 INFO  [main] Node:101 - PID: 71520
04:52:55,028 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:52:55,034 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:52:55,035 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:52:55,065 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
04:52:55,066 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
04:52:55,067 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:52:55,071 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:52:55,073 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:52:55,077 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /155.98.36.29:2438)
04:52:55,101 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/ed8df648-fadf-4736-bd19-71ab43c051e6], embebedLog [false], useDiskDb [true] with complex constructor
1710327175102, 0, 0
Reading from stdin
04:52:55,164 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2191)
1710327176102, 0, 0
1710327177103, 0, 0
1710327178103, 0, 0
04:52:58,705 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2191)
1710327179104, 0, 0
1710327180104, 32, 32
1710327181105, 3889, 3921
1710327182105, 3987, 7908
1710327183106, 4059, 11967
1710327184106, 4105, 16072
1710327185107, 4051, 20123
1710327186107, 4002, 24125
1710327187108, 3876, 28001
1710327188108, 4181, 32182
1710327189109, 4031, 36213
1710327190109, 4128, 40341
1710327191109, 4122, 44463
1710327192110, 4159, 48622
1710327193110, 4160, 52782
1710327194111, 3984, 56766
1710327195111, 4191, 60957
1710327196112, 4130, 65087
1710327197113, 3935, 69022
1710327198113, 4166, 73188
1710327199115, 4142, 77330
1710327200116, 4094, 81424
1710327201117, 4217, 85641
1710327202117, 4152, 89793
1710327203118, 4140, 93933
1710327204121, 3898, 97831
1710327205122, 4190, 102021
1710327206122, 4129, 106150
1710327207123, 4187, 110337
1710327208123, 4059, 114396
1710327209124, 3728, 118124
1710327210125, 0, 118124
04:53:30,498 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
04:53:30,598 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
04:53:30,607 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710327211125, 0, 118124
1710327212125, 0, 118124
