04:52:54,830 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:52:54,849 INFO  [main] Node:101 - PID: 71514
04:52:55,107 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:52:55,113 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:52:55,114 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:52:55,141 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 3
04:52:55,141 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 3
04:52:55,142 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:52:55,148 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:52:55,150 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:52:55,157 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2044)
04:52:55,177 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [33], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk3/], path [/media/disk3/aeb02cf4-0b4a-404b-8a4a-ea39e3be0d92], embebedLog [false], useDiskDb [true] with complex constructor
1710327175178, 0, 0
Reading from stdin
1710327176179, 0, 0
1710327177179, 0, 0
1710327178179, 0, 0
04:52:58,829 INFO  [main-EventThread] RingManager:133 - RingManager ring 3 changed: [6, 31, 32, 33, 34] (succsessor: 34 at /10.10.1.7:2044)
1710327179180, 0, 0
1710327180181, 261, 261
1710327181181, 3947, 4208
1710327182181, 3913, 8121
1710327183182, 4106, 12227
1710327184183, 4035, 16262
1710327185183, 4095, 20357
1710327186184, 3898, 24255
1710327187184, 3696, 27951
1710327188185, 4006, 31957
1710327189186, 3892, 35849
1710327190186, 4009, 39858
1710327191186, 3987, 43845
1710327192187, 3985, 47830
1710327193187, 3959, 51789
1710327194188, 3991, 55780
1710327195189, 3947, 59727
1710327196189, 4046, 63773
1710327197190, 4128, 67901
1710327198192, 4083, 71984
1710327199193, 4043, 76027
1710327200193, 4153, 80180
1710327201194, 4124, 84304
1710327202195, 3904, 88208
1710327203195, 4156, 92364
1710327204196, 3971, 96335
1710327205197, 4112, 100447
1710327206198, 4064, 104511
1710327207198, 4035, 108546
1710327208199, 4141, 112687
1710327209199, 3367, 116054
1710327210199, 0, 116054
04:53:30,497 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
04:53:30,596 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/nodes
04:53:30,596 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology3/learners
1710327211200, 0, 116054
1710327212200, 0, 116054
