04:52:54,891 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:52:54,901 INFO  [main] Node:101 - PID: 92302
04:52:55,116 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:52:55,121 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:52:55,122 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:52:55,144 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:52:55,145 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:52:55,145 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:52:55,150 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:52:55,152 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:52:55,158 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2936)
04:52:55,179 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/2826e282-ea73-4f3b-94fa-671789104ecd], embebedLog [false], useDiskDb [true] with complex constructor
1710327175180, 0, 0
Reading from stdin
1710327176180, 0, 0
1710327177181, 0, 0
1710327178181, 0, 0
04:52:58,495 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2936)
1710327179182, 0, 0
1710327180182, 271, 271
1710327181182, 3918, 4189
1710327182183, 3894, 8083
1710327183184, 4083, 12166
1710327184184, 3980, 16146
1710327185185, 3891, 20037
1710327186185, 3970, 24007
1710327187186, 3740, 27747
1710327188187, 4138, 31885
1710327189187, 4119, 36004
1710327190188, 3924, 39928
1710327191188, 4016, 43944
1710327192189, 4112, 48056
1710327193190, 4092, 52148
1710327194190, 4064, 56212
1710327195191, 3867, 60079
1710327196191, 4101, 64180
1710327197192, 4145, 68325
1710327198193, 4125, 72450
1710327199194, 4108, 76558
1710327200195, 4007, 80565
1710327201196, 3662, 84227
1710327202196, 4075, 88302
1710327203197, 4080, 92382
1710327204198, 3738, 96120
1710327205199, 4159, 100279
1710327206200, 4004, 104283
1710327207203, 4000, 108283
1710327208204, 4042, 112325
1710327209204, 3341, 115666
1710327210205, 0, 115666
04:53:30,491 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:53:30,592 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:53:30,593 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710327211205, 0, 115666
1710327212206, 0, 115666
1710327213206, 0, 115666
