04:52:54,760 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:52:54,771 INFO  [main] Node:101 - PID: 70342
04:52:54,982 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:52:54,988 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:52:54,988 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:52:55,014 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 4
04:52:55,015 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 4
04:52:55,016 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:52:55,021 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:52:55,023 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:52:55,029 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 44] (succsessor: 41 at /155.98.36.29:2075)
04:52:55,051 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [44], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk6/], path [/media/disk6/4961e2c1-444b-4fdd-b7a5-be4c49da8030], embebedLog [false], useDiskDb [true] with complex constructor
1710327175052, 0, 0
Reading from stdin
04:52:55,060 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [41, 42, 43, 44] (succsessor: 41 at /155.98.36.29:2075)
1710327176052, 0, 0
1710327177053, 0, 0
1710327178053, 0, 0
04:52:58,956 INFO  [main-EventThread] RingManager:133 - RingManager ring 4 changed: [7, 41, 42, 43, 44] (succsessor: 7 at /10.10.1.6:2278)
1710327179053, 0, 0
1710327180054, 0, 0
1710327181054, 3580, 3580
1710327182055, 3857, 7437
1710327183055, 3945, 11382
1710327184056, 4022, 15404
1710327185056, 3934, 19338
1710327186057, 3972, 23310
1710327187057, 3611, 26921
1710327188058, 4070, 30991
1710327189059, 4007, 34998
1710327190059, 4068, 39066
1710327191060, 3888, 42954
1710327192060, 3979, 46933
1710327193060, 4022, 50955
1710327194061, 4005, 54960
1710327195061, 3988, 58948
1710327196062, 3865, 62813
1710327197062, 4087, 66900
1710327198063, 3929, 70829
1710327199063, 4088, 74917
1710327200064, 4019, 78936
1710327201064, 3971, 82907
1710327202065, 3797, 86704
1710327203065, 4080, 90784
1710327204066, 4105, 94889
1710327205067, 4057, 98946
1710327206068, 3855, 102801
1710327207068, 4084, 106885
1710327208069, 4084, 110969
1710327209070, 3831, 114800
1710327210070, 0, 114800
04:53:30,488 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:53:30,589 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/nodes
04:53:30,594 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology4/learners
1710327211071, 0, 114800
1710327212071, 0, 114800
