04:52:54,805 INFO  [main] RawABListener:48 - Initing a RawABListener...
04:52:54,821 INFO  [main] Node:101 - PID: 71512
04:52:55,032 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
04:52:55,036 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
04:52:55,037 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
04:52:55,066 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
04:52:55,067 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
04:52:55,068 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
04:52:55,073 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
04:52:55,076 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
04:52:55,080 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2936)
04:52:55,103 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/ec729821-8c1a-435d-9f2b-9fb3e464a463], embebedLog [false], useDiskDb [true] with complex constructor
1710327175104, 0, 0
Reading from stdin
04:52:55,140 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2809)
1710327176104, 0, 0
1710327177105, 0, 0
1710327178105, 0, 0
04:52:58,498 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2809)
1710327179106, 0, 0
1710327180106, 32, 32
1710327181107, 3853, 3885
1710327182108, 3874, 7759
1710327183108, 4096, 11855
1710327184109, 4000, 15855
1710327185110, 3909, 19764
1710327186111, 3936, 23700
1710327187112, 3723, 27423
1710327188113, 4161, 31584
1710327189113, 4120, 35704
1710327190114, 4019, 39723
1710327191114, 3912, 43635
1710327192115, 4101, 47736
1710327193116, 4092, 51828
1710327194116, 4067, 55895
1710327195117, 3877, 59772
1710327196117, 4086, 63858
1710327197118, 4156, 68014
1710327198119, 4119, 72133
1710327199120, 4106, 76239
1710327200121, 4011, 80250
1710327201123, 3662, 83912
1710327202123, 4076, 87988
1710327203124, 4081, 92069
1710327204124, 3735, 95804
1710327205125, 4164, 99968
1710327206126, 4009, 103977
1710327207131, 4010, 107987
1710327208132, 4029, 112016
1710327209133, 3650, 115666
1710327210133, 0, 115666
04:53:30,494 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:53:30,594 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
04:53:30,602 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710327211134, 0, 115666
1710327212134, 0, 115666
