19:39:12,283 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:39:12,295 INFO  [main] Node:101 - PID: 14725
19:39:12,503 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:39:12,507 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:39:12,507 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:39:12,527 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:39:12,528 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:39:12,528 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:39:12,533 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:39:12,534 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:39:12,538 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2582)
19:39:12,569 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk1/], path [/media/disk1/c0734754-6967-4fb1-b5a0-2c8d8b2d8fc5], embebedLog [false], useDiskDb [true] with complex constructor
1710898752570, 0, 0
Reading from stdin
19:39:12,605 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2471)
1710898753570, 0, 0
1710898754570, 0, 0
1710898755571, 0, 0
19:39:16,025 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2471)
1710898756571, 0, 0
1710898757572, 221, 221
1710898758572, 1843, 2064
1710898759573, 1981, 4045
1710898760573, 1938, 5983
1710898761573, 1996, 7979
1710898762574, 1963, 9942
1710898763574, 2013, 11955
1710898764575, 2016, 13971
1710898765575, 1929, 15900
1710898766576, 1979, 17879
1710898767576, 2001, 19880
1710898768576, 1984, 21864
1710898769576, 1973, 23837
1710898770577, 1996, 25833
1710898771577, 2050, 27883
1710898772578, 2050, 29933
1710898773578, 2066, 31999
1710898774578, 2029, 34028
1710898775579, 2031, 36059
1710898776579, 1969, 38028
1710898777580, 2040, 40068
1710898778580, 2014, 42082
1710898779580, 2037, 44119
1710898780581, 2049, 46168
1710898781581, 2049, 48217
1710898782581, 1987, 50204
1710898783581, 2021, 52225
1710898784582, 2036, 54261
1710898785582, 1871, 56132
1710898786582, 2014, 58146
1710898787583, 850, 58996
19:39:48,302 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
19:39:48,304 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:39:48,309 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710898788583, 0, 58996
1710898789584, 0, 58996
