20:40:37,430 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:40:37,440 INFO  [main] Node:101 - PID: 58321
20:40:37,668 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:40:37,674 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:40:37,675 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:40:37,697 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:40:37,698 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:40:37,698 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:40:37,704 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:40:37,707 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:40:37,713 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.3:2088)
20:40:37,744 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681612837745, 0, 0
Reading from stdin
20:40:37,976 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2917)
1681612838745, 0, 0
1681612839746, 0, 0
1681612840746, 0, 0
1681612841746, 0, 0
1681612842747, 144, 144
1681612843747, 506, 650
1681612844748, 501, 1151
1681612845748, 507, 1658
1681612846749, 498, 2156
1681612847749, 511, 2667
1681612848750, 516, 3183
1681612849751, 510, 3693
1681612850751, 496, 4189
1681612851751, 504, 4693
1681612852752, 498, 5191
1681612853752, 504, 5695
1681612854753, 523, 6218
1681612855753, 500, 6718
1681612856754, 512, 7230
1681612857754, 485, 7715
1681612858755, 506, 8221
1681612859755, 501, 8722
1681612860756, 507, 9229
1681612861756, 520, 9749
1681612862756, 504, 10253
1681612863757, 515, 10768
1681612864757, 521, 11289
1681612865758, 511, 11800
1681612866758, 499, 12299
1681612867758, 505, 12804
1681612868759, 515, 13319
1681612869759, 501, 13820
1681612870759, 514, 14334
1681612871760, 502, 14836
1681612872760, 133, 14969
20:41:13,517 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:41:13,617 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:41:13,617 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:41:13,622 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
