20:44:19,811 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:44:19,819 INFO  [main] Node:101 - PID: 11947
20:44:20,015 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:44:20,020 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:44:20,020 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:44:20,036 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:44:20,037 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:44:20,037 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:44:20,043 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:44:20,045 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:44:20,050 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 15] (succsessor: 1 at /10.10.1.2:2148)
20:44:20,070 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1671507860071, 0, 0
Reading from stdin
20:44:20,078 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2148)
20:44:20,097 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2148)
1671507861071, 0, 0
1671507862072, 0, 0
1671507863072, 0, 0
1671507864073, 0, 0
1671507865073, 0, 0
1671507866073, 410, 410
1671507867074, 510, 920
1671507868074, 515, 1435
1671507869075, 521, 1956
1671507870075, 493, 2449
1671507871076, 497, 2946
1671507872076, 501, 3447
1671507873077, 504, 3951
1671507874077, 497, 4448
1671507875077, 486, 4934
1671507876079, 528, 5462
1671507877079, 501, 5963
1671507878087, 483, 6446
1671507879087, 502, 6948
1671507880087, 499, 7447
1671507881088, 505, 7952
1671507882088, 497, 8449
1671507883092, 511, 8960
1671507884092, 505, 9465
1671507885092, 520, 9985
1671507886093, 529, 10514
1671507887093, 494, 11008
1671507888094, 515, 11523
1671507889094, 504, 12027
1671507890094, 519, 12546
1671507891095, 499, 13045
1671507892095, 527, 13572
1671507893095, 504, 14076
1671507894096, 488, 14564
1671507895096, 493, 15057
1671507896096, 0, 15057
20:44:56,519 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
20:44:56,619 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:44:56,623 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
