20:40:37,414 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:40:37,424 INFO  [main] Node:101 - PID: 58322
20:40:37,643 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:40:37,648 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:40:37,650 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:40:37,671 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:40:37,672 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:40:37,673 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:40:37,678 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:40:37,680 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:40:37,685 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 23] (succsessor: 21 at /10.10.1.3:2460)
20:40:37,715 INFO  [main] Replica:172 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [true], useDiskDb [false] with simple constructor
1681612837716, 0, 0
Reading from stdin
20:40:37,728 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23] (succsessor: 21 at /10.10.1.3:2460)
20:40:37,920 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2653)
1681612838716, 0, 0
1681612839717, 0, 0
1681612840717, 0, 0
1681612841718, 0, 0
1681612842718, 105, 105
1681612843719, 489, 594
1681612844719, 514, 1108
1681612845720, 499, 1607
1681612846721, 487, 2094
1681612847721, 509, 2603
1681612848721, 486, 3089
1681612849722, 505, 3594
1681612850722, 508, 4102
1681612851723, 510, 4612
1681612852723, 494, 5106
1681612853724, 511, 5617
1681612854724, 514, 6131
1681612855725, 511, 6642
1681612856726, 522, 7164
1681612857726, 500, 7664
1681612858727, 508, 8172
1681612859728, 503, 8675
1681612860728, 525, 9200
1681612861729, 516, 9716
1681612862730, 501, 10217
1681612863730, 495, 10712
1681612864731, 492, 11204
1681612865731, 490, 11694
1681612866732, 513, 12207
1681612867732, 498, 12705
1681612868733, 515, 13220
1681612869733, 502, 13722
1681612870734, 493, 14215
1681612871734, 515, 14730
1681612872735, 150, 14880
20:41:13,520 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:41:13,621 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
20:41:13,628 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:41:13,628 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
