02:14:33,082 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:14:33,092 INFO  [main] Node:101 - PID: 94659
02:14:33,304 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:14:33,310 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:14:33,311 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:14:33,335 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
02:14:33,336 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
02:14:33,337 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:14:33,343 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:14:33,345 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:14:33,349 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2775)
02:14:33,371 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [23], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk2/], path [/media/disk2/bca2634a-5026-41c9-b918-3a2371ed2a28], embebedLog [false], useDiskDb [false] with complex constructor
1710922473371, 0, 0
Reading from stdin
1710922474372, 0, 0
1710922475372, 0, 0
1710922476373, 0, 0
02:14:37,159 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 24 at /10.10.1.6:2775)
1710922477373, 0, 0
1710922478374, 4073, 4073
1710922479374, 38902, 42975
1710922480374, 20033, 63008
1710922481375, 18365, 81373
1710922482376, 19614, 100987
1710922483377, 19074, 120061
1710922484377, 19810, 139871
1710922485381, 20030, 159901
1710922486381, 19674, 179575
1710922487383, 19949, 199524
1710922488384, 30051, 229575
1710922489384, 81998, 311573
1710922490385, 69107, 380680
1710922491386, 76228, 456908
1710922492386, 66111, 523019
1710922493387, 58326, 581345
1710922494388, 63431, 644776
1710922495388, 58942, 703718
1710922496389, 63454, 767172
1710922497390, 55373, 822545
1710922498391, 64612, 887157
1710922499392, 62481, 949638
1710922500393, 38167, 987805
1710922501393, 27084, 1014889
1710922502395, 51823, 1066712
1710922503395, 108233, 1174945
1710922504396, 96979, 1271924
1710922505396, 63018, 1334942
1710922506397, 74683, 1409625
1710922507398, 74338, 1483963
1710922508399, 64358, 1548321
1710922509400, 11935, 1560256
1710922510400, 0, 1560256
1710922511400, 0, 1560256
1710922512401, 80, 1560336
1710922513401, 18, 1560354
1710922514402, 27, 1560381
1710922515402, 9, 1560390
02:15:16,354 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710922516402, 0, 1560390
02:15:16,455 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
02:15:16,456 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710922517403, 0, 1560390
1710922518403, 0, 1560390
