02:14:33,043 INFO  [main] RawABListener:48 - Initing a RawABListener...
02:14:33,053 INFO  [main] Node:101 - PID: 107688
02:14:33,282 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
02:14:33,288 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
02:14:33,289 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
02:14:33,318 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
02:14:33,318 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
02:14:33,319 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
02:14:33,324 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
02:14:33,327 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
02:14:33,330 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 14] (succsessor: 1 at /10.10.1.3:2871)
02:14:33,338 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.3:2871)
02:14:33,356 INFO  [main] Replica:188 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [10.10.1.1], pathPrefix[/media/disk5/], path [/media/disk5/8c031177-326b-41d4-8a18-11369a91f7e8], embebedLog [false], useDiskDb [false] with complex constructor
1710922473356, 0, 0
Reading from stdin
1710922474357, 0, 0
1710922475357, 0, 0
1710922476358, 0, 0
02:14:36,931 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /10.10.1.3:2871)
1710922477359, 0, 0
1710922478360, 3907, 3907
1710922479360, 54179, 58086
1710922480360, 46504, 104590
1710922481361, 44892, 149482
1710922482361, 40852, 190334
1710922483362, 52501, 242835
1710922484363, 53377, 296212
1710922485365, 51514, 347726
1710922486368, 52738, 400464
1710922487368, 49783, 450247
1710922488369, 52652, 502899
1710922489369, 70000, 572899
1710922490370, 73724, 646623
1710922491485, 38049, 684672
1710922492485, 66259, 750931
1710922493486, 22458, 773389
1710922494487, 23658, 797047
1710922495488, 22308, 819355
1710922496489, 22920, 842275
1710922497489, 23826, 866101
1710922498490, 22630, 888731
1710922499491, 47125, 935856
1710922500491, 77363, 1013219
1710922501492, 71074, 1084293
1710922502493, 77840, 1162133
1710922503494, 89550, 1251683
1710922504494, 53053, 1304736
1710922505495, 83433, 1388169
1710922506496, 75315, 1463484
1710922507496, 53908, 1517392
1710922508497, 22763, 1540155
1710922509498, 3292, 1543447
1710922510499, 0, 1543447
1710922511499, 9, 1543456
1710922512500, 153, 1543609
1710922513500, 518, 1544127
1710922514500, 0, 1544127
1710922515501, 18, 1544145
02:15:16,359 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:15:16,459 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
02:15:16,468 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
02:15:16,468 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
1710922516501, 0, 1544145
1710922517502, 0, 1544145
1710922518502, 0, 1544145
1710922519503, 0, 1544145
