20:59:23,377 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:59:23,387 INFO  [main] Node:101 - PID: 16664
20:59:23,598 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:59:23,603 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:59:23,603 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:59:23,623 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:59:23,624 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:59:23,625 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:59:23,629 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:59:23,630 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:59:23,633 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2655)
20:59:23,656 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710298763657, 0, 0
Reading from stdin
1710298764658, 0, 0
1710298765658, 0, 0
1710298766659, 0, 0
20:59:27,064 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2655)
1710298767659, 0, 0
1710298768660, 7607, 7607
1710298769660, 39117, 46724
1710298770661, 38348, 85072
1710298771662, 40345, 125417
1710298772663, 45187, 170604
1710298773681, 45286, 215890
1710298774682, 45189, 261079
1710298775683, 48027, 309106
1710298776683, 41702, 350808
1710298777684, 41852, 392660
1710298778685, 42664, 435324
1710298779686, 40056, 475380
1710298780686, 40983, 516363
1710298781687, 36728, 553091
1710298782687, 46138, 599229
1710298783688, 39333, 638562
1710298784689, 42027, 680589
1710298785690, 39472, 720061
1710298786691, 48564, 768625
1710298787692, 49626, 818251
1710298788694, 38349, 856600
1710298789694, 43137, 899737
1710298790695, 48024, 947761
1710298791710, 36378, 984139
1710298792712, 40761, 1024900
1710298793713, 40722, 1065622
1710298794713, 43761, 1109383
1710298795714, 41323, 1150706
1710298796715, 39428, 1190134
1710298797715, 40637, 1230771
1710298798716, 19712, 1250483
1710298799716, 3553, 1254036
1710298800717, 0, 1254036
1710298804718, 0, 1254207
21:00:05,029 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:00:05,129 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
21:00:05,129 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710298805719, 0, 1254207
1710298806719, 0, 1254207
