17:21:22,646 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:21:22,654 INFO  [main] Node:101 - PID: 5684
17:21:22,837 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:21:22,840 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:21:22,840 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:21:22,856 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:21:22,856 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:21:22,857 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:21:22,862 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:21:22,864 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:21:22,870 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2880)
17:21:22,877 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2880)
17:21:22,883 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
Reading from stdin
1671582082883, 0, 0
17:21:23,011 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2246)
1671582083884, 0, 0
1671582084884, 0, 0
1671582085885, 0, 0
1671582086885, 0, 0
1671582087885, 0, 0
1671582088886, 47, 47
1671582089886, 54, 101
1671582090887, 57, 158
1671582091887, 62, 220
1671582092887, 64, 284
1671582093888, 57, 341
1671582094888, 66, 407
1671582095888, 66, 473
1671582096889, 64, 537
1671582097889, 68, 605
1671582098889, 59, 664
1671582099890, 60, 724
1671582100890, 65, 789
1671582101890, 64, 853
1671582102891, 62, 915
1671582103891, 61, 976
1671582104891, 68, 1044
1671582105891, 62, 1106
1671582106892, 68, 1174
1671582107892, 59, 1233
1671582108892, 66, 1299
1671582109893, 61, 1360
1671582110893, 66, 1426
1671582111893, 60, 1486
1671582112894, 63, 1549
1671582113894, 61, 1610
1671582114894, 66, 1676
1671582115894, 67, 1743
1671582116895, 68, 1811
1671582117895, 13, 1824
1671582118895, 0, 1824
1671582119895, 0, 1824
1671582120896, 0, 1824
1671582121896, 0, 1824
1671582122896, 0, 1824
1671582123897, 0, 1824
1671582124897, 0, 1824
1671582125897, 0, 1824
1671582126897, 0, 1824
1671582127898, 0, 1824
1671582128898, 0, 1824
17:22:09,394 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
