17:21:22,634 INFO  [main] RawABListener:48 - Initing a RawABListener...
17:21:22,642 INFO  [main] Node:101 - PID: 5407
17:21:22,838 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
17:21:22,842 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
17:21:22,842 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
17:21:22,860 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
17:21:22,861 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
17:21:22,861 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
17:21:22,869 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
17:21:22,870 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
17:21:22,875 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2759)
17:21:22,881 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2759)
17:21:22,888 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671582082888, 0, 0
Reading from stdin
17:21:23,011 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2759)
1671582083889, 0, 0
1671582084889, 0, 0
1671582085890, 0, 0
1671582086890, 0, 0
1671582087890, 0, 0
1671582088891, 47, 47
1671582089891, 54, 101
1671582090892, 57, 158
1671582091892, 62, 220
1671582092892, 64, 284
1671582093893, 57, 341
1671582094893, 67, 408
1671582095894, 66, 474
1671582096894, 64, 538
1671582097894, 67, 605
1671582098894, 59, 664
1671582099895, 60, 724
1671582100895, 67, 791
1671582101895, 62, 853
1671582102896, 62, 915
1671582103896, 62, 977
1671582104896, 67, 1044
1671582105897, 63, 1107
1671582106897, 69, 1176
1671582107897, 57, 1233
1671582108898, 66, 1299
1671582109898, 61, 1360
1671582110898, 66, 1426
1671582111898, 60, 1486
1671582112899, 63, 1549
1671582113899, 61, 1610
1671582114899, 66, 1676
1671582115900, 67, 1743
1671582116900, 68, 1811
1671582117900, 13, 1824
1671582118900, 0, 1824
1671582119901, 0, 1824
1671582120901, 0, 1824
1671582121901, 0, 1824
1671582122901, 0, 1824
1671582123902, 0, 1824
1671582124902, 0, 1824
1671582125902, 0, 1824
1671582126903, 0, 1824
1671582127903, 0, 1824
1671582128903, 0, 1824
17:22:09,394 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:22:09,395 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
17:22:09,496 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
