19:21:22,665 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:21:22,672 INFO  [main] Node:101 - PID: 17361
19:21:22,869 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:21:22,872 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:21:22,872 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:21:22,887 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:21:22,887 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:21:22,888 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:21:22,893 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:21:22,895 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:21:22,900 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /10.10.1.2:2691)
19:21:22,913 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
Reading from stdin
1671589282913, 0, 0
19:21:22,932 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.5:2837)
19:21:22,985 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 14 at /10.10.1.5:2837)
1671589283914, 0, 0
1671589284914, 0, 0
1671589285915, 0, 0
1671589286915, 0, 0
1671589287916, 19, 19
1671589288916, 123, 142
1671589289917, 130, 272
1671589290917, 133, 405
1671589291918, 131, 536
1671589292918, 126, 662
1671589293918, 126, 788
1671589294919, 129, 917
1671589295919, 119, 1036
1671589296919, 126, 1162
1671589297920, 123, 1285
1671589298920, 125, 1410
1671589299920, 121, 1531
1671589300921, 141, 1672
1671589301921, 132, 1804
1671589302921, 126, 1930
1671589303922, 118, 2048
1671589304922, 127, 2175
1671589305922, 123, 2298
1671589306923, 119, 2417
1671589307923, 133, 2550
1671589308923, 126, 2676
1671589309924, 131, 2807
1671589310924, 130, 2937
1671589311924, 120, 3057
1671589312924, 122, 3179
1671589313925, 130, 3309
1671589314925, 117, 3426
1671589315925, 135, 3561
1671589316925, 125, 3686
1671589317926, 12, 3698
19:21:58,476 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:21:58,477 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:21:58,480 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
