19:21:22,771 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:21:22,781 INFO  [main] Node:101 - PID: 14681
19:21:22,967 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:21:22,970 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:21:22,971 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:21:22,990 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:21:22,992 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:21:22,993 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:21:22,998 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:21:23,000 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:21:23,007 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2691)
19:21:23,020 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671589283021, 0, 0
Reading from stdin
1671589284021, 0, 0
1671589285022, 0, 0
1671589286022, 0, 0
1671589287023, 0, 0
1671589288023, 32, 32
1671589289023, 127, 159
1671589290024, 125, 284
1671589291024, 137, 421
1671589292025, 128, 549
1671589293025, 124, 673
1671589294025, 127, 800
1671589295026, 129, 929
1671589296026, 119, 1048
1671589297026, 129, 1177
1671589298027, 120, 1297
1671589299027, 127, 1424
1671589300027, 123, 1547
1671589301028, 137, 1684
1671589302028, 133, 1817
1671589303028, 126, 1943
1671589304029, 118, 2061
1671589305029, 126, 2187
1671589306029, 123, 2310
1671589307030, 125, 2435
1671589308030, 128, 2563
1671589309030, 126, 2689
1671589310031, 131, 2820
1671589311031, 129, 2949
1671589312031, 120, 3069
1671589313031, 126, 3195
1671589314032, 129, 3324
1671589315032, 115, 3439
1671589316032, 133, 3572
1671589317033, 126, 3698
1671589318033, 0, 3698
19:21:58,476 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:21:58,477 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:21:58,477 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/learners
