19:21:22,683 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:21:22,691 INFO  [main] Node:101 - PID: 13954
19:21:22,890 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:21:22,894 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:21:22,894 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:21:22,911 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
19:21:22,911 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
19:21:22,912 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:21:22,918 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:21:22,925 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:21:22,935 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 25] (succsessor: 21 at /10.10.1.7:2725)
19:21:22,943 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [25], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671589282943, 0, 0
Reading from stdin
19:21:22,948 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 25] (succsessor: 21 at /10.10.1.7:2725)
19:21:22,979 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 25] (succsessor: 21 at /10.10.1.7:2725)
19:21:23,033 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24, 25] (succsessor: 21 at /10.10.1.7:2725)
1671589283944, 0, 0
1671589284944, 0, 0
1671589285945, 0, 0
1671589286945, 0, 0
1671589287946, 14, 14
1671589288946, 119, 133
1671589289946, 117, 250
1671589290947, 118, 368
1671589291947, 129, 497
1671589292948, 134, 631
1671589293948, 128, 759
1671589294948, 121, 880
1671589295949, 122, 1002
1671589296949, 127, 1129
1671589297949, 123, 1252
1671589298950, 123, 1375
1671589299950, 133, 1508
1671589300950, 127, 1635
1671589301951, 129, 1764
1671589302951, 131, 1895
1671589303951, 126, 2021
1671589304951, 127, 2148
1671589305952, 124, 2272
1671589306952, 119, 2391
1671589307952, 119, 2510
1671589308953, 125, 2635
1671589309953, 127, 2762
1671589310953, 124, 2886
1671589311954, 115, 3001
1671589312954, 127, 3128
1671589313954, 132, 3260
1671589314954, 120, 3380
1671589315955, 125, 3505
1671589316955, 124, 3629
1671589317955, 8, 3637
19:21:58,480 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology2/learners
19:21:58,584 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
19:21:58,584 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
