19:21:22,702 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:21:22,712 INFO  [main] Node:101 - PID: 15032
19:21:22,914 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:21:22,918 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:21:22,919 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:21:22,942 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:21:22,942 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:21:22,943 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:21:22,948 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:21:22,950 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:21:22,957 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /10.10.1.2:2691)
19:21:22,974 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [true] with simple constructor
1671589282974, 0, 0
Reading from stdin
19:21:22,986 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 15 at /10.10.1.6:2144)
1671589283975, 0, 0
1671589284975, 0, 0
1671589285976, 0, 0
1671589286976, 0, 0
1671589287977, 27, 27
1671589288977, 123, 150
1671589289977, 128, 278
1671589290978, 138, 416
1671589291978, 128, 544
1671589292979, 124, 668
1671589293979, 128, 796
1671589294980, 128, 924
1671589295980, 118, 1042
1671589296980, 127, 1169
1671589297981, 122, 1291
1671589298981, 128, 1419
1671589299981, 121, 1540
1671589300981, 138, 1678
1671589301982, 134, 1812
1671589302982, 126, 1938
1671589303982, 115, 2053
1671589304983, 129, 2182
1671589305983, 123, 2305
1671589306983, 121, 2426
1671589307984, 129, 2555
1671589308984, 130, 2685
1671589309984, 128, 2813
1671589310985, 130, 2943
1671589311985, 121, 3064
1671589312985, 124, 3188
1671589313986, 131, 3319
1671589314986, 113, 3432
1671589315986, 133, 3565
1671589316987, 126, 3691
1671589317987, 7, 3698
19:21:58,478 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:21:58,479 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$ConnectionLossException: KeeperErrorCode = ConnectionLoss for /ringpaxos/topology1/nodes
19:21:58,580 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
