20:45:54,228 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:45:54,247 INFO  [main] Node:101 - PID: 20646
20:45:54,486 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:45:54,492 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:45:54,492 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:45:54,516 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:45:54,517 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:45:54,518 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:45:54,523 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:45:54,525 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:45:54,529 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 1 at /155.98.36.29:2502)
20:45:54,548 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [14], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710297954549, 0, 0
Reading from stdin
1710297955550, 0, 0
1710297956550, 0, 0
1710297957550, 0, 0
20:45:57,862 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 1 at /155.98.36.29:2502)
1710297958551, 0, 0
1710297959552, 134, 134
1710297960552, 912, 1046
1710297961553, 956, 2002
1710297962554, 967, 2969
1710297963554, 977, 3946
1710297964554, 984, 4930
1710297965555, 980, 5910
1710297966556, 991, 6901
1710297967556, 989, 7890
1710297968556, 967, 8857
1710297969557, 964, 9821
1710297970557, 1015, 10836
1710297971558, 996, 11832
1710297972559, 1016, 12848
1710297973559, 1011, 13859
1710297974560, 1008, 14867
1710297975560, 1008, 15875
1710297976561, 996, 16871
1710297977562, 1005, 17876
1710297978562, 1007, 18883
1710297979566, 1022, 19905
1710297980566, 1012, 20917
1710297981567, 984, 21901
1710297982568, 964, 22865
1710297983568, 1007, 23872
1710297984569, 1016, 24888
1710297985569, 1010, 25898
1710297986569, 1004, 26902
1710297987570, 1006, 27908
1710297988570, 1004, 28912
1710297989570, 444, 29356
20:46:30,452 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
20:46:30,552 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:46:30,553 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:46:30,560 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710297990571, 0, 29356
1710297991571, 0, 29356
1710297992572, 0, 29356
