20:45:54,185 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:45:54,196 INFO  [main] Node:101 - PID: 20649
20:45:54,403 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:45:54,408 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:45:54,409 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:45:54,428 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 2
20:45:54,429 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 2
20:45:54,431 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:45:54,437 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:45:54,439 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:45:54,446 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [21, 22, 23, 24] (succsessor: 21 at /155.98.36.29:2736)
20:45:54,464 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [24], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710297954464, 0, 0
Reading from stdin
1710297955465, 0, 0
1710297956465, 0, 0
1710297957466, 0, 0
20:45:58,071 INFO  [main-EventThread] RingManager:133 - RingManager ring 2 changed: [5, 21, 22, 23, 24] (succsessor: 5 at /10.10.1.6:2348)
1710297958467, 0, 0
1710297959467, 80, 80
1710297960468, 893, 973
1710297961468, 960, 1933
1710297962469, 987, 2920
1710297963469, 987, 3907
1710297964470, 998, 4905
1710297965470, 992, 5897
1710297966471, 987, 6884
1710297967471, 1002, 7886
1710297968472, 1003, 8889
1710297969518, 1013, 9902
1710297970518, 1048, 10950
1710297971519, 1029, 11979
1710297972519, 1016, 12995
1710297973520, 1026, 14021
1710297974520, 1024, 15045
1710297975520, 1021, 16066
1710297976521, 1024, 17090
1710297977521, 1023, 18113
1710297978522, 1028, 19141
1710297979522, 1022, 20163
1710297980523, 1021, 21184
1710297981523, 1025, 22209
1710297982524, 1013, 23222
1710297983524, 980, 24202
1710297984524, 1031, 25233
1710297985525, 1030, 26263
1710297986525, 1015, 27278
1710297987526, 1025, 28303
1710297988526, 1030, 29333
1710297989527, 494, 29827
20:46:30,450 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/learners
1710297990528, 0, 29827
20:46:30,551 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
20:46:30,552 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology2/nodes
1710297991528, 0, 29827
1710297992529, 0, 29827
