20:45:54,131 INFO  [main] RawABListener:48 - Initing a RawABListener...
20:45:54,141 INFO  [main] Node:101 - PID: 12356
20:45:54,350 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
20:45:54,354 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
20:45:54,355 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
20:45:54,374 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
20:45:54,375 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
20:45:54,376 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
20:45:54,380 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
20:45:54,382 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
20:45:54,385 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13] (succsessor: 1 at /155.98.36.29:2502)
20:45:54,408 INFO  [main] Replica:181 - Token [0], ringId [null], nodeId [13], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1710297954409, 0, 0
Reading from stdin
20:45:54,508 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14] (succsessor: 14 at /10.10.1.6:2239)
1710297955409, 0, 0
1710297956410, 0, 0
1710297957410, 0, 0
20:45:57,862 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 4, 13, 14] (succsessor: 14 at /10.10.1.6:2239)
1710297958411, 0, 0
1710297959411, 26, 26
1710297960412, 891, 917
1710297961412, 949, 1866
1710297962413, 965, 2831
1710297963413, 975, 3806
1710297964413, 988, 4794
1710297965414, 980, 5774
1710297966414, 987, 6761
1710297967415, 990, 7751
1710297968415, 971, 8722
1710297969416, 964, 9686
1710297970416, 1004, 10690
1710297971417, 1001, 11691
1710297972417, 1013, 12704
1710297973417, 1013, 13717
1710297974418, 1008, 14725
1710297975418, 1007, 15732
1710297976419, 994, 16726
1710297977419, 1010, 17736
1710297978420, 1003, 18739
1710297979420, 1017, 19756
1710297980421, 1013, 20769
1710297981422, 997, 21766
1710297982422, 952, 22718
1710297983422, 1003, 23721
1710297984423, 1017, 24738
1710297985423, 1011, 25749
1710297986424, 1007, 26756
1710297987424, 1007, 27763
1710297988425, 1003, 28766
1710297989425, 590, 29356
1710297990426, 0, 29356
20:46:30,451 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
20:46:30,551 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/acceptors
20:46:30,559 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:46:30,559 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
20:46:30,559 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
1710297991426, 0, 29356
1710297992426, 0, 29356
