19:53:09,851 INFO  [main] RawABListener:48 - Initing a RawABListener...
19:53:09,860 INFO  [main] Node:101 - PID: 9573
19:53:10,051 INFO  [main] NetworkManager:117 - NetworkManager tcp_nodelay: true
19:53:10,055 INFO  [main] NetworkManager:123 - NetworkManager tcp_crc: false
19:53:10,056 INFO  [main] NetworkManager:127 - NetworkManager buf_size: 2097152
19:53:10,074 INFO  [main] ElasticLearnerRole:93 - ElasticLearnerRole replication group 1
19:53:10,075 INFO  [main] ElasticLearnerRole:97 - ElasticLearnerRole initial ring 1
19:53:10,076 INFO  [main] ElasticLearnerRole:102 - ElasticLearnerRole deliver_skip_messages: enabled
19:53:10,085 INFO  [ElasticLearner] LearnerRole:102 - Learner recovery: disabled
19:53:10,088 INFO  [ElasticLearner] LearnerRole:108 - Learner auto_trim: disabled
19:53:10,096 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2185)
19:53:10,103 INFO  [main-EventThread] RingManager:133 - RingManager ring 1 changed: [1, 2, 13, 14, 15] (succsessor: 1 at /10.10.1.2:2185)
19:53:10,108 INFO  [main] Replica:169 - Token [0], ringId [null], nodeId [15], snapshot_modulo [0], zoo_host [null], path [null], embebedLog [false], useDiskDb [false] with simple constructor
1671418390109, 0, 0
Reading from stdin
1671418391109, 0, 0
1671418392110, 0, 0
1671418393110, 0, 0
1671418394111, 0, 0
1671418395111, 2436, 2436
1671418396112, 10651, 13087
1671418397112, 10709, 23796
1671418398113, 10869, 34665
1671418399113, 10690, 45355
1671418400114, 10570, 55925
1671418401114, 10738, 66663
1671418402115, 10713, 77376
1671418403115, 10709, 88085
1671418404118, 10730, 98815
1671418405119, 12344, 111159
1671418406119, 16566, 127725
1671418407119, 16544, 144269
1671418408120, 16358, 160627
1671418409120, 16622, 177249
1671418410120, 16420, 193669
1671418411121, 16506, 210175
1671418412121, 16264, 226439
1671418413122, 15411, 241850
1671418414123, 15451, 257301
1671418415123, 15314, 272615
1671418416123, 15326, 287941
1671418417124, 15398, 303339
1671418418124, 15407, 318746
1671418419124, 15348, 334094
1671418420125, 15100, 349194
1671418421125, 15419, 364613
1671418422125, 15525, 380138
1671418423126, 16517, 396655
1671418424126, 14551, 411206
1671418425126, 0, 411206
1671418426127, 0, 411206
1671418427127, 0, 411206
1671418428127, 0, 411206
1671418429128, 0, 411206
1671418430128, 0, 411206
1671418431128, 0, 411206
1671418432129, 0, 411206
1671418433129, 0, 411206
1671418434129, 2, 411208
1671418435129, 0, 411208
19:53:55,277 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:53:55,375 ERROR [main-EventThread] RingManager:232 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/nodes
19:53:55,376 ERROR [main-EventThread] TopologyManager:465 - org.apache.zookeeper.KeeperException$SessionExpiredException: KeeperErrorCode = Session expired for /ringpaxos/topology1/learners
